symbol,open,high,low,close,volume,numberOfTrades,vwap
ACHC,"{'t': '2023-09-19T04:00:00Z', 'o': 69.88, 'h': 70.51, 'l': 69.28, 'c': 69.81, 'v': 215381, 'n': 5431, 'vw': 69.849792}"
AAL,"{'t': '2023-09-19T04:00:00Z', 'o': 13.08, 'h': 13.3499, 'l': 13.0528, 'c': 13.19, 'v': 25325013, 'n': 65749, 'vw': 13.209081}"
AA,"{'t': '2023-09-19T04:00:00Z', 'o': 28.83, 'h': 28.9892, 'l': 27.835, 'c': 28.34, 'v': 5153224, 'n': 42071, 'vw': 28.252244}"
ACAD,"{'t': '2023-09-19T04:00:00Z', 'o': 24.62, 'h': 24.67, 'l': 24.05, 'c': 24.44, 'v': 1847258, 'n': 19371, 'vw': 24.323841}"
AAN,"{'t': '2023-09-19T04:00:00Z', 'o': 9.64, 'h': 9.795, 'l': 9.605, 'c': 9.77, 'v': 430781, 'n': 6081, 'vw': 9.733117}"
AAP,"{'t': '2023-09-19T04:00:00Z', 'o': 58.01, 'h': 60.04, 'l': 57.97, 'c': 59.66, 'v': 1900438, 'n': 28252, 'vw': 59.473416}"
AEE,"{'t': '2023-09-19T04:00:00Z', 'o': 80.76, 'h': 81.08, 'l': 80.21, 'c': 80.22, 'v': 1219836, 'n': 17384, 'vw': 80.425466}"
ACM,"{'t': '2023-09-19T04:00:00Z', 'o': 84.75, 'h': 85.35, 'l': 83.44, 'c': 83.61, 'v': 1084393, 'n': 16638, 'vw': 83.975586}"
ADT,"{'t': '2023-09-19T04:00:00Z', 'o': 6.08, 'h': 6.09, 'l': 5.925, 'c': 5.98, 'v': 1771795, 'n': 13217, 'vw': 5.98973}"
AEM,"{'t': '2023-09-19T04:00:00Z', 'o': 49.91, 'h': 49.99, 'l': 48.93, 'c': 49.3, 'v': 2802768, 'n': 31404, 'vw': 49.261437}"
ADM,"{'t': '2023-09-19T04:00:00Z', 'o': 79.32, 'h': 79.49, 'l': 78.88, 'c': 79.1, 'v': 3324461, 'n': 31360, 'vw': 79.17012}"
AEO,"{'t': '2023-09-19T04:00:00Z', 'o': 14.5, 'h': 14.64, 'l': 14.39, 'c': 14.48, 'v': 5544868, 'n': 33080, 'vw': 14.505874}"
AEP,"{'t': '2023-09-19T04:00:00Z', 'o': 80.27, 'h': 80.63, 'l': 79.86, 'c': 80.06, 'v': 2238476, 'n': 35318, 'vw': 80.213097}"
AER,"{'t': '2023-09-19T04:00:00Z', 'o': 63.64, 'h': 63.81, 'l': 62.9, 'c': 63.56, 'v': 2082634, 'n': 21829, 'vw': 63.401744}"
AGIO,"{'t': '2023-09-19T04:00:00Z', 'o': 25.45, 'h': 25.515, 'l': 24.785, 'c': 25.07, 'v': 217341, 'n': 4035, 'vw': 25.049358}"
AGO,"{'t': '2023-09-19T04:00:00Z', 'o': 60.24, 'h': 61.16, 'l': 60.24, 'c': 60.83, 'v': 266859, 'n': 6304, 'vw': 60.848948}"
AFL,"{'t': '2023-09-19T04:00:00Z', 'o': 77.1, 'h': 77.53, 'l': 76.42, 'c': 77.37, 'v': 2100332, 'n': 29511, 'vw': 77.238824}"
AGR,"{'t': '2023-09-19T04:00:00Z', 'o': 34.68, 'h': 34.74, 'l': 34.09, 'c': 34.15, 'v': 778922, 'n': 11552, 'vw': 34.328239}"
AIG,"{'t': '2023-09-19T04:00:00Z', 'o': 62.03, 'h': 62.58, 'l': 61.8601, 'c': 62.36, 'v': 3029191, 'n': 35464, 'vw': 62.278426}"
AIV,"{'t': '2023-09-19T04:00:00Z', 'o': 7.22, 'h': 7.295, 'l': 7.08, 'c': 7.12, 'v': 1257051, 'n': 8115, 'vw': 7.141146}"
ALLY,"{'t': '2023-09-19T04:00:00Z', 'o': 28.7, 'h': 28.82, 'l': 28.272, 'c': 28.39, 'v': 3103623, 'n': 28548, 'vw': 28.456226}"
AL,"{'t': '2023-09-19T04:00:00Z', 'o': 40.3, 'h': 40.645, 'l': 40.07, 'c': 40.08, 'v': 539243, 'n': 6720, 'vw': 40.216516}"
ALKS,"{'t': '2023-09-19T04:00:00Z', 'o': 29.86, 'h': 30.02, 'l': 29.69, 'c': 29.91, 'v': 1382127, 'n': 16362, 'vw': 29.909689}"
ALK,"{'t': '2023-09-19T04:00:00Z', 'o': 38.9, 'h': 39.24, 'l': 38.56, 'c': 39.08, 'v': 1706842, 'n': 21333, 'vw': 38.992332}"
AMTD,"{'t': '2023-09-19T04:00:00Z', 'o': 1.2, 'h': 1.2101, 'l': 1.2, 'c': 1.2, 'v': 39042, 'n': 190, 'vw': 1.202252}"
AMX,"{'t': '2023-09-19T04:00:00Z', 'o': 18.15, 'h': 18.48, 'l': 18.07, 'c': 18.39, 'v': 1817584, 'n': 17068, 'vw': 18.327453}"
ALSN,"{'t': '2023-09-19T04:00:00Z', 'o': 60.17, 'h': 61.27, 'l': 60.14, 'c': 60.24, 'v': 640291, 'n': 12624, 'vw': 60.496126}"
AMBA,"{'t': '2023-09-19T04:00:00Z', 'o': 57.57, 'h': 57.75, 'l': 55.87, 'c': 56.45, 'v': 522660, 'n': 12428, 'vw': 56.445573}"
AMCX,"{'t': '2023-09-19T04:00:00Z', 'o': 11.69, 'h': 11.85, 'l': 11.51, 'c': 11.54, 'v': 313870, 'n': 7729, 'vw': 11.617932}"
APO,"{'t': '2023-09-19T04:00:00Z', 'o': 92.42, 'h': 92.7, 'l': 90.67, 'c': 91.66, 'v': 2069208, 'n': 27322, 'vw': 91.531483}"
APA,"{'t': '2023-09-19T04:00:00Z', 'o': 43.26, 'h': 43.33, 'l': 41.76, 'c': 42.17, 'v': 2466440, 'n': 31513, 'vw': 42.273711}"
APH,"{'t': '2023-09-19T04:00:00Z', 'o': 86.06, 'h': 86.38, 'l': 85.39, 'c': 86.29, 'v': 1993747, 'n': 26145, 'vw': 86.116202}"
APLE,"{'t': '2023-09-19T04:00:00Z', 'o': 16.12, 'h': 16.15, 'l': 15.915, 'c': 15.98, 'v': 2118534, 'n': 17993, 'vw': 15.984164}"
ANF,"{'t': '2023-09-19T04:00:00Z', 'o': 50.95, 'h': 51.28, 'l': 50.14, 'c': 50.58, 'v': 1503725, 'n': 19809, 'vw': 50.567974}"
AOS,"{'t': '2023-09-19T04:00:00Z', 'o': 66.88, 'h': 67.145, 'l': 66.2, 'c': 67.01, 'v': 684572, 'n': 14045, 'vw': 66.859973}"
ASB,"{'t': '2023-09-19T04:00:00Z', 'o': 17.44, 'h': 17.58, 'l': 17.24, 'c': 17.48, 'v': 1490988, 'n': 13459, 'vw': 17.437977}"
ATI,"{'t': '2023-09-19T04:00:00Z', 'o': 44.04, 'h': 44.42, 'l': 43.26, 'c': 43.54, 'v': 984789, 'n': 12984, 'vw': 43.644399}"
AU,"{'t': '2023-09-19T04:00:00Z', 'o': 18, 'h': 18.05, 'l': 17.6325, 'c': 17.87, 'v': 2182852, 'n': 22251, 'vw': 17.861866}"
ATHM,"{'t': '2023-09-19T04:00:00Z', 'o': 29.83, 'h': 30.1826, 'l': 29.38, 'c': 29.67, 'v': 222117, 'n': 3119, 'vw': 29.70666}"
ATVI,"{'t': '2023-09-19T04:00:00Z', 'o': 91.92, 'h': 92.21, 'l': 91.9, 'c': 92.07, 'v': 4592315, 'n': 42393, 'vw': 92.064199}"
ARMK,"{'t': '2023-09-19T04:00:00Z', 'o': 37.3, 'h': 37.5299, 'l': 36.91, 'c': 37.42, 'v': 2272966, 'n': 31580, 'vw': 37.352597}"
AR,"{'t': '2023-09-19T04:00:00Z', 'o': 26.52, 'h': 26.595, 'l': 25.92, 'c': 25.92, 'v': 3482594, 'n': 28679, 'vw': 26.114696}"
AVXL,"{'t': '2023-09-19T04:00:00Z', 'o': 7.12, 'h': 7.13, 'l': 6.81, 'c': 7.12, 'v': 1119280, 'n': 9571, 'vw': 7.024871}"
AXL,"{'t': '2023-09-19T04:00:00Z', 'o': 7.42, 'h': 7.49, 'l': 7.19, 'c': 7.22, 'v': 1144736, 'n': 11268, 'vw': 7.259859}"
AZN,"{'t': '2023-09-19T04:00:00Z', 'o': 66.18, 'h': 66.68, 'l': 65.82, 'c': 66.67, 'v': 4025852, 'n': 47469, 'vw': 66.30767}"
AVT,"{'t': '2023-09-19T04:00:00Z', 'o': 47.79, 'h': 48.27, 'l': 47.77, 'c': 48, 'v': 342128, 'n': 9148, 'vw': 48.030511}"
AWH,"{'t': '2023-09-19T04:00:00Z', 'o': 5.55, 'h': 5.93, 'l': 5.23, 'c': 5.23, 'v': 54920, 'n': 572, 'vw': 5.500199}"
AXTA,"{'t': '2023-09-19T04:00:00Z', 'o': 27.25, 'h': 27.515, 'l': 27.14, 'c': 27.34, 'v': 1543782, 'n': 16416, 'vw': 27.322689}"
BAM,"{'t': '2023-09-19T04:00:00Z', 'o': 35.95, 'h': 36.22, 'l': 35.29, 'c': 35.59, 'v': 1646613, 'n': 16769, 'vw': 35.677507}"
BAX,"{'t': '2023-09-19T04:00:00Z', 'o': 38.61, 'h': 38.98, 'l': 38.455, 'c': 38.96, 'v': 3682012, 'n': 23819, 'vw': 38.739086}"
BBY,"{'t': '2023-09-19T04:00:00Z', 'o': 70.49, 'h': 71.72, 'l': 70.16, 'c': 71.44, 'v': 2137259, 'n': 35647, 'vw': 71.227102}"
BCRX,"{'t': '2023-09-19T04:00:00Z', 'o': 7.5, 'h': 7.8199, 'l': 7.45, 'c': 7.65, 'v': 2694968, 'n': 23280, 'vw': 7.649862}"
BC,"{'t': '2023-09-19T04:00:00Z', 'o': 76, 'h': 78.06, 'l': 75.89, 'c': 77.3, 'v': 920913, 'n': 16455, 'vw': 77.235224}"
BABA,"{'t': '2023-09-19T04:00:00Z', 'o': 86.12, 'h': 87.88, 'l': 86.08, 'c': 87.11, 'v': 9247017, 'n': 99289, 'vw': 86.987273}"
BCE,"{'t': '2023-09-19T04:00:00Z', 'o': 40.85, 'h': 41.03, 'l': 40.545, 'c': 40.57, 'v': 1344355, 'n': 9388, 'vw': 40.703837}"
BAC,"{'t': '2023-09-19T04:00:00Z', 'o': 28.76, 'h': 28.94, 'l': 28.51, 'c': 28.65, 'v': 34888054, 'n': 94147, 'vw': 28.648431}"
BERY,"{'t': '2023-09-19T04:00:00Z', 'o': 63.27, 'h': 63.31, 'l': 62.21, 'c': 63.25, 'v': 845439, 'n': 15077, 'vw': 62.987809}"
BHP,"{'t': '2023-09-19T04:00:00Z', 'o': 58.21, 'h': 58.545, 'l': 57.61, 'c': 57.84, 'v': 1929150, 'n': 25403, 'vw': 57.884623}"
BIG,"{'t': '2023-09-19T04:00:00Z', 'o': 5.22, 'h': 5.2878, 'l': 5.03, 'c': 5.17, 'v': 1417815, 'n': 12278, 'vw': 5.142598}"
BEN,"{'t': '2023-09-19T04:00:00Z', 'o': 26.19, 'h': 26.41, 'l': 26.055, 'c': 26.23, 'v': 2189582, 'n': 21120, 'vw': 26.226926}"
BKD,"{'t': '2023-09-19T04:00:00Z', 'o': 4.16, 'h': 4.22, 'l': 4.09, 'c': 4.14, 'v': 535765, 'n': 3848, 'vw': 4.140093}"
BK,"{'t': '2023-09-19T04:00:00Z', 'o': 44.81, 'h': 44.955, 'l': 44.045, 'c': 44.12, 'v': 3372813, 'n': 34082, 'vw': 44.24198}"
BKH,"{'t': '2023-09-19T04:00:00Z', 'o': 55.18, 'h': 55.425, 'l': 54.67, 'c': 54.69, 'v': 512189, 'n': 8276, 'vw': 54.908557}"
BKU,"{'t': '2023-09-19T04:00:00Z', 'o': 23.94, 'h': 24.11, 'l': 23.48, 'c': 23.56, 'v': 768574, 'n': 9037, 'vw': 23.626724}"
BMO,"{'t': '2023-09-19T04:00:00Z', 'o': 88.55, 'h': 88.74, 'l': 87.31, 'c': 87.69, 'v': 440741, 'n': 7395, 'vw': 87.70072}"
BMY,"{'t': '2023-09-19T04:00:00Z', 'o': 58.56, 'h': 58.92, 'l': 58.3434, 'c': 58.63, 'v': 10455723, 'n': 64382, 'vw': 58.615761}"
BNS,"{'t': '2023-09-19T04:00:00Z', 'o': 48.69, 'h': 48.73, 'l': 48.18, 'c': 48.22, 'v': 888056, 'n': 9954, 'vw': 48.352484}"
BLMN,"{'t': '2023-09-19T04:00:00Z', 'o': 26.15, 'h': 26.31, 'l': 25.475, 'c': 25.77, 'v': 1340692, 'n': 18355, 'vw': 25.738183}"
BLUE,"{'t': '2023-09-19T04:00:00Z', 'o': 3.19, 'h': 3.26, 'l': 3.135, 'c': 3.21, 'v': 2288982, 'n': 12157, 'vw': 3.199166}"
BMRN,"{'t': '2023-09-19T04:00:00Z', 'o': 88.84, 'h': 89.59, 'l': 88.09, 'c': 88.82, 'v': 1261491, 'n': 18166, 'vw': 88.835563}"
BOX,"{'t': '2023-09-19T04:00:00Z', 'o': 24.81, 'h': 24.93, 'l': 24.42, 'c': 24.5, 'v': 1624077, 'n': 14465, 'vw': 24.549808}"
BRKR,"{'t': '2023-09-19T04:00:00Z', 'o': 65.03, 'h': 65.695, 'l': 64.77, 'c': 65.32, 'v': 611466, 'n': 12606, 'vw': 65.290076}"
BTU,"{'t': '2023-09-19T04:00:00Z', 'o': 24.3, 'h': 24.43, 'l': 23.79, 'c': 23.9, 'v': 1915289, 'n': 20643, 'vw': 23.969995}"
BPOP,"{'t': '2023-09-19T04:00:00Z', 'o': 64.18, 'h': 64.355, 'l': 62.92, 'c': 63.19, 'v': 388498, 'n': 7030, 'vw': 63.250857}"
BP,"{'t': '2023-09-19T04:00:00Z', 'o': 39, 'h': 39.17, 'l': 38.7525, 'c': 38.82, 'v': 8477599, 'n': 48832, 'vw': 38.920679}"
BRX,"{'t': '2023-09-19T04:00:00Z', 'o': 22.49, 'h': 22.62, 'l': 22.32, 'c': 22.34, 'v': 1854315, 'n': 14503, 'vw': 22.413135}"
BSX,"{'t': '2023-09-19T04:00:00Z', 'o': 53.01, 'h': 53.21, 'l': 52.575, 'c': 53.03, 'v': 7549134, 'n': 59554, 'vw': 52.95958}"
BUD,"{'t': '2023-09-19T04:00:00Z', 'o': 57.72, 'h': 57.79, 'l': 57.415, 'c': 57.48, 'v': 1069004, 'n': 16452, 'vw': 57.537794}"
BYD,"{'t': '2023-09-19T04:00:00Z', 'o': 63.95, 'h': 64.3, 'l': 63.04, 'c': 63.32, 'v': 944749, 'n': 14997, 'vw': 63.469411}"
CALM,"{'t': '2023-09-19T04:00:00Z', 'o': 46.82, 'h': 47.835, 'l': 46.82, 'c': 47.28, 'v': 524261, 'n': 12255, 'vw': 47.394616}"
BWXT,"{'t': '2023-09-19T04:00:00Z', 'o': 76.48, 'h': 76.93, 'l': 75.17, 'c': 75.19, 'v': 714135, 'n': 13234, 'vw': 75.699169}"
BZH,"{'t': '2023-09-19T04:00:00Z', 'o': 25.31, 'h': 25.81, 'l': 24.79, 'c': 25.51, 'v': 732707, 'n': 11295, 'vw': 25.350929}"
CAG,"{'t': '2023-09-19T04:00:00Z', 'o': 28.76, 'h': 28.855, 'l': 28.595, 'c': 28.69, 'v': 3205891, 'n': 28869, 'vw': 28.700815}"
CAH,"{'t': '2023-09-19T04:00:00Z', 'o': 88.17, 'h': 88.7, 'l': 87.91, 'c': 88.26, 'v': 1278646, 'n': 22203, 'vw': 88.305093}"
C,"{'t': '2023-09-19T04:00:00Z', 'o': 42.79, 'h': 42.86, 'l': 42.47, 'c': 42.68, 'v': 11039494, 'n': 73105, 'vw': 42.654083}"
BWA,"{'t': '2023-09-19T04:00:00Z', 'o': 40.99, 'h': 41.44, 'l': 40.6, 'c': 41.23, 'v': 2579907, 'n': 23714, 'vw': 41.206556}"
BXP,"{'t': '2023-09-19T04:00:00Z', 'o': 65.26, 'h': 66.51, 'l': 65.26, 'c': 65.55, 'v': 865505, 'n': 14278, 'vw': 65.77634}"
CCI,"{'t': '2023-09-19T04:00:00Z', 'o': 97.16, 'h': 97.56, 'l': 96.22, 'c': 96.97, 'v': 3015174, 'n': 34036, 'vw': 96.944641}"
CCK,"{'t': '2023-09-19T04:00:00Z', 'o': 90.38, 'h': 91.025, 'l': 89.265, 'c': 89.71, 'v': 624334, 'n': 9664, 'vw': 89.87152}"
CCL,"{'t': '2023-09-19T04:00:00Z', 'o': 15.06, 'h': 15.58, 'l': 15, 'c': 15.09, 'v': 23552321, 'n': 89900, 'vw': 15.180809}"
CBD,"{'t': '2023-09-19T04:00:00Z', 'o': 0.841, 'h': 0.841, 'l': 0.7818, 'c': 0.7838, 'v': 706490, 'n': 2122, 'vw': 0.806728}"
CCJ,"{'t': '2023-09-19T04:00:00Z', 'o': 40.65, 'h': 40.86, 'l': 38.82, 'c': 39.14, 'v': 6155599, 'n': 53766, 'vw': 39.387991}"
CFG,"{'t': '2023-09-19T04:00:00Z', 'o': 27.4, 'h': 27.585, 'l': 26.94, 'c': 27.46, 'v': 5880637, 'n': 35272, 'vw': 27.295402}"
CF,"{'t': '2023-09-19T04:00:00Z', 'o': 81.56, 'h': 83.12, 'l': 81.52, 'c': 82.9, 'v': 2287712, 'n': 39202, 'vw': 82.633566}"
CG,"{'t': '2023-09-19T04:00:00Z', 'o': 32.99, 'h': 33.2, 'l': 32.43, 'c': 32.47, 'v': 2626273, 'n': 25452, 'vw': 32.556853}"
CENX,"{'t': '2023-09-19T04:00:00Z', 'o': 7.3, 'h': 7.375, 'l': 6.87, 'c': 6.88, 'v': 1224581, 'n': 11732, 'vw': 6.990299}"
CHD,"{'t': '2023-09-19T04:00:00Z', 'o': 94.96, 'h': 95.67, 'l': 93.93, 'c': 94.84, 'v': 989075, 'n': 17880, 'vw': 94.698941}"
CHRW,"{'t': '2023-09-19T04:00:00Z', 'o': 87.97, 'h': 88.75, 'l': 87.75, 'c': 88.5, 'v': 1011975, 'n': 22012, 'vw': 88.323054}"
CEQP,"{'t': '2023-09-19T04:00:00Z', 'o': 29.1, 'h': 29.405, 'l': 28.81, 'c': 29.21, 'v': 493597, 'n': 5804, 'vw': 29.143042}"
CFR,"{'t': '2023-09-19T04:00:00Z', 'o': 94.25, 'h': 95.03, 'l': 93.11, 'c': 93.91, 'v': 346760, 'n': 6995, 'vw': 93.934192}"
CLDX,"{'t': '2023-09-19T04:00:00Z', 'o': 26.82, 'h': 27.255, 'l': 26.44, 'c': 26.61, 'v': 296846, 'n': 4383, 'vw': 26.626688}"
CL,"{'t': '2023-09-19T04:00:00Z', 'o': 73.66, 'h': 73.69, 'l': 72.595, 'c': 73.22, 'v': 3015984, 'n': 37741, 'vw': 73.139604}"
CMC,"{'t': '2023-09-19T04:00:00Z', 'o': 52.28, 'h': 52.92, 'l': 51.55, 'c': 51.64, 'v': 981371, 'n': 17531, 'vw': 51.866327}"
CMA,"{'t': '2023-09-19T04:00:00Z', 'o': 43.5, 'h': 43.68, 'l': 42.46, 'c': 43.18, 'v': 1835902, 'n': 26974, 'vw': 42.976399}"
CMCM,"{'t': '2023-09-19T04:00:00Z', 'o': 2, 'h': 2.03, 'l': 2, 'c': 2.02, 'v': 6480, 'n': 55, 'vw': 2.018148}"
CMCSA,"{'t': '2023-09-19T04:00:00Z', 'o': 45.57, 'h': 45.83, 'l': 45.465, 'c': 45.73, 'v': 15865551, 'n': 94536, 'vw': 45.700244}"
CIEN,"{'t': '2023-09-19T04:00:00Z', 'o': 48.98, 'h': 49.15, 'l': 47.97, 'c': 47.97, 'v': 1158078, 'n': 15396, 'vw': 48.173904}"
CNP,"{'t': '2023-09-19T04:00:00Z', 'o': 29.14, 'h': 29.29, 'l': 28.96, 'c': 28.98, 'v': 4837954, 'n': 38983, 'vw': 29.07113}"
CMRX,"{'t': '2023-09-19T04:00:00Z', 'o': 1.05, 'h': 1.07, 'l': 1.03, 'c': 1.06, 'v': 452046, 'n': 1584, 'vw': 1.051708}"
CMS,"{'t': '2023-09-19T04:00:00Z', 'o': 57, 'h': 57.3, 'l': 56.74, 'c': 56.81, 'v': 3248564, 'n': 35887, 'vw': 56.949319}"
CNC,"{'t': '2023-09-19T04:00:00Z', 'o': 67.97, 'h': 68.05, 'l': 67.2, 'c': 67.85, 'v': 2313221, 'n': 26142, 'vw': 67.695763}"
CNK,"{'t': '2023-09-19T04:00:00Z', 'o': 16.86, 'h': 17.48, 'l': 16.75, 'c': 17.41, 'v': 2480793, 'n': 26179, 'vw': 17.265023}"
CNO,"{'t': '2023-09-19T04:00:00Z', 'o': 23.85, 'h': 24.11, 'l': 23.82, 'c': 23.91, 'v': 658830, 'n': 7176, 'vw': 23.940275}"
COTY,"{'t': '2023-09-19T04:00:00Z', 'o': 11.45, 'h': 11.65, 'l': 11.22, 'c': 11.47, 'v': 3999179, 'n': 26315, 'vw': 11.415634}"
CP,"{'t': '2023-09-19T04:00:00Z', 'o': 79.21, 'h': 79.52, 'l': 77.86, 'c': 78.35, 'v': 1098908, 'n': 12737, 'vw': 78.363211}"
CONN,"{'t': '2023-09-19T04:00:00Z', 'o': 3.95, 'h': 4.08, 'l': 3.87, 'c': 4.04, 'v': 60635, 'n': 816, 'vw': 3.9735}"
CPB,"{'t': '2023-09-19T04:00:00Z', 'o': 42.77, 'h': 42.89, 'l': 42.265, 'c': 42.32, 'v': 2138421, 'n': 24139, 'vw': 42.469617}"
CNQ,"{'t': '2023-09-19T04:00:00Z', 'o': 65.35, 'h': 65.35, 'l': 63.62, 'c': 63.89, 'v': 1913597, 'n': 14431, 'vw': 64.008198}"
CNX,"{'t': '2023-09-19T04:00:00Z', 'o': 22, 'h': 22.135, 'l': 21.78, 'c': 21.87, 'v': 1635789, 'n': 16277, 'vw': 21.911209}"
COMM,"{'t': '2023-09-19T04:00:00Z', 'o': 3.4, 'h': 3.49, 'l': 3.36, 'c': 3.42, 'v': 1942634, 'n': 10285, 'vw': 3.41648}"
CPG,"{'t': '2023-09-19T04:00:00Z', 'o': 8.53, 'h': 8.544, 'l': 8.25, 'c': 8.27, 'v': 3322805, 'n': 7781, 'vw': 8.334347}"
CPRT,"{'t': '2023-09-19T04:00:00Z', 'o': 44.43, 'h': 44.775, 'l': 43.89, 'c': 44.57, 'v': 6377933, 'n': 43393, 'vw': 44.374976}"
CSIQ,"{'t': '2023-09-19T04:00:00Z', 'o': 26.73, 'h': 27.36, 'l': 26.68, 'c': 26.84, 'v': 723784, 'n': 11400, 'vw': 27.045147}"
CSTM,"{'t': '2023-09-19T04:00:00Z', 'o': 17.31, 'h': 17.5, 'l': 17.24, 'c': 17.49, 'v': 485473, 'n': 5429, 'vw': 17.408238}"
CSX,"{'t': '2023-09-19T04:00:00Z', 'o': 31.02, 'h': 31.1, 'l': 30.44, 'c': 30.91, 'v': 15039810, 'n': 75181, 'vw': 30.839214}"
CPE,"{'t': '2023-09-19T04:00:00Z', 'o': 39.12, 'h': 39.12, 'l': 37.65, 'c': 38, 'v': 1304722, 'n': 15451, 'vw': 38.094292}"
CRUS,"{'t': '2023-09-19T04:00:00Z', 'o': 73.89, 'h': 73.89, 'l': 72.595, 'c': 73.44, 'v': 269332, 'n': 8915, 'vw': 73.405287}"
CSCO,"{'t': '2023-09-19T04:00:00Z', 'o': 56.18, 'h': 56.21, 'l': 55.46, 'c': 55.84, 'v': 10748903, 'n': 83307, 'vw': 55.758097}"
CROX,"{'t': '2023-09-19T04:00:00Z', 'o': 88.04, 'h': 90.36, 'l': 88, 'c': 89.68, 'v': 1633879, 'n': 31946, 'vw': 89.538432}"
CVE,"{'t': '2023-09-19T04:00:00Z', 'o': 20.95, 'h': 21.095, 'l': 20.365, 'c': 20.59, 'v': 6909840, 'n': 29959, 'vw': 20.619318}"
CYH,"{'t': '2023-09-19T04:00:00Z', 'o': 3.12, 'h': 3.17, 'l': 2.985, 'c': 3.01, 'v': 919711, 'n': 6491, 'vw': 3.039706}"
CTSH,"{'t': '2023-09-19T04:00:00Z', 'o': 69.85, 'h': 70.19, 'l': 69.05, 'c': 70.09, 'v': 5046527, 'n': 36293, 'vw': 69.971}"
CUBE,"{'t': '2023-09-19T04:00:00Z', 'o': 40.45, 'h': 40.68, 'l': 40.23, 'c': 40.41, 'v': 849619, 'n': 12178, 'vw': 40.466472}"
CVS,"{'t': '2023-09-19T04:00:00Z', 'o': 70.98, 'h': 72.27, 'l': 70.92, 'c': 71.99, 'v': 9193810, 'n': 81641, 'vw': 71.702719}"
CXW,"{'t': '2023-09-19T04:00:00Z', 'o': 10.31, 'h': 10.39, 'l': 10.115, 'c': 10.37, 'v': 482494, 'n': 6211, 'vw': 10.281808}"
DAL,"{'t': '2023-09-19T04:00:00Z', 'o': 38.87, 'h': 39.52, 'l': 38.64, 'c': 39.45, 'v': 8176313, 'n': 57471, 'vw': 39.235209}"
