symbol,open,high,low,close,volume,numberOfTrades,vwap
D,"{'t': '2023-09-19T04:00:00Z', 'o': 48.6, 'h': 48.7, 'l': 47.82, 'c': 47.85, 'v': 4185438, 'n': 36758, 'vw': 48.043075}"
DAN,"{'t': '2023-09-19T04:00:00Z', 'o': 15.06, 'h': 15.27, 'l': 14.94, 'c': 14.97, 'v': 621998, 'n': 8283, 'vw': 15.00687}"
DB,"{'t': '2023-09-19T04:00:00Z', 'o': 10.76, 'h': 10.795, 'l': 10.7, 'c': 10.73, 'v': 1209546, 'n': 4935, 'vw': 10.741951}"
DCI,"{'t': '2023-09-19T04:00:00Z', 'o': 61.54, 'h': 61.76, 'l': 60.66, 'c': 60.74, 'v': 322136, 'n': 7744, 'vw': 60.869528}"
DEI,"{'t': '2023-09-19T04:00:00Z', 'o': 13.43, 'h': 13.685, 'l': 13.37, 'c': 13.5, 'v': 2236314, 'n': 16490, 'vw': 13.548617}"
DFS,"{'t': '2023-09-19T04:00:00Z', 'o': 88.51, 'h': 89.12, 'l': 88.09, 'c': 88.81, 'v': 1761309, 'n': 26534, 'vw': 88.681859}"
DDD,"{'t': '2023-09-19T04:00:00Z', 'o': 4.92, 'h': 5.04, 'l': 4.89, 'c': 4.94, 'v': 2342699, 'n': 17081, 'vw': 4.95345}"
DD,"{'t': '2023-09-19T04:00:00Z', 'o': 74.75, 'h': 75.24, 'l': 73.99, 'c': 74.47, 'v': 3258073, 'n': 25298, 'vw': 74.449009}"
DNOW,"{'t': '2023-09-19T04:00:00Z', 'o': 11.7, 'h': 11.8095, 'l': 11.49, 'c': 11.55, 'v': 345522, 'n': 4666, 'vw': 11.566083}"
DK,"{'t': '2023-09-19T04:00:00Z', 'o': 30.54, 'h': 30.54, 'l': 29.47, 'c': 29.69, 'v': 1550234, 'n': 16433, 'vw': 29.737665}"
DISH,"{'t': '2023-09-19T04:00:00Z', 'o': 6.47, 'h': 6.735, 'l': 6.41, 'c': 6.48, 'v': 6359605, 'n': 32058, 'vw': 6.540431}"
DIS,"{'t': '2023-09-19T04:00:00Z', 'o': 83.915, 'h': 84.79, 'l': 81.71, 'c': 81.94, 'v': 21478915, 'n': 221647, 'vw': 82.372226}"
DV,"{'t': '2023-09-19T04:00:00Z', 'o': 28.11, 'h': 28.69, 'l': 27.89, 'c': 28.55, 'v': 1522182, 'n': 15843, 'vw': 28.430786}"
DOW,"{'t': '2023-09-19T04:00:00Z', 'o': 53.44, 'h': 53.73, 'l': 52.3488, 'c': 52.9, 'v': 3986260, 'n': 42864, 'vw': 52.896058}"
DOX,"{'t': '2023-09-19T04:00:00Z', 'o': 86.34, 'h': 86.697, 'l': 86.215, 'c': 86.6, 'v': 246208, 'n': 8820, 'vw': 86.512762}"
DO,"{'t': '2023-09-19T04:00:00Z', 'o': 15.86, 'h': 15.94, 'l': 15.14, 'c': 15.15, 'v': 1215621, 'n': 13987, 'vw': 15.348556}"
DUK,"{'t': '2023-09-19T04:00:00Z', 'o': 94.96, 'h': 95.23, 'l': 93.79, 'c': 93.84, 'v': 3291021, 'n': 46908, 'vw': 94.240365}"
DVAX,"{'t': '2023-09-19T04:00:00Z', 'o': 13.59, 'h': 13.75, 'l': 13.5, 'c': 13.73, 'v': 867318, 'n': 10432, 'vw': 13.664601}"
ED,"{'t': '2023-09-19T04:00:00Z', 'o': 91.66, 'h': 92.0499, 'l': 91.13, 'c': 91.17, 'v': 1132199, 'n': 19068, 'vw': 91.350836}"
DYN,"{'t': '2023-09-19T04:00:00Z', 'o': 9.86, 'h': 10.05, 'l': 9.525, 'c': 9.86, 'v': 750079, 'n': 10158, 'vw': 9.779019}"
EAT,"{'t': '2023-09-19T04:00:00Z', 'o': 31.09, 'h': 31.93, 'l': 30.92, 'c': 31.83, 'v': 908163, 'n': 14764, 'vw': 31.664086}"
DY,"{'t': '2023-09-19T04:00:00Z', 'o': 96.43, 'h': 97.23, 'l': 95.64, 'c': 96.61, 'v': 235215, 'n': 4151, 'vw': 96.586731}"
EBAY,"{'t': '2023-09-19T04:00:00Z', 'o': 43.63, 'h': 44.09, 'l': 43.42, 'c': 43.62, 'v': 4308617, 'n': 53324, 'vw': 43.661505}"
EDU,"{'t': '2023-09-19T04:00:00Z', 'o': 56.68, 'h': 57.38, 'l': 55.88, 'c': 56.07, 'v': 528926, 'n': 8521, 'vw': 56.302766}"
DVN,"{'t': '2023-09-19T04:00:00Z', 'o': 50.1, 'h': 50.25, 'l': 48.87, 'c': 48.99, 'v': 9549358, 'n': 77468, 'vw': 49.179772}"
DXCM,"{'t': '2023-09-19T04:00:00Z', 'o': 95.29, 'h': 95.31, 'l': 92.77, 'c': 94.16, 'v': 3644661, 'n': 45151, 'vw': 93.962679}"
EIX,"{'t': '2023-09-19T04:00:00Z', 'o': 71.29, 'h': 71.49, 'l': 70.14, 'c': 70.19, 'v': 1724994, 'n': 25245, 'vw': 70.528567}"
EGHT,"{'t': '2023-09-19T04:00:00Z', 'o': 2.52, 'h': 2.6, 'l': 2.47, 'c': 2.5, 'v': 1911101, 'n': 9962, 'vw': 2.523395}"
EMN,"{'t': '2023-09-19T04:00:00Z', 'o': 78.42, 'h': 78.89, 'l': 77.55, 'c': 78.71, 'v': 1084020, 'n': 13380, 'vw': 78.521135}"
EMR,"{'t': '2023-09-19T04:00:00Z', 'o': 99.99, 'h': 100.01, 'l': 98.14, 'c': 98.82, 'v': 1891736, 'n': 29023, 'vw': 98.868597}"
ENB,"{'t': '2023-09-19T04:00:00Z', 'o': 35.25, 'h': 35.43, 'l': 34.735, 'c': 34.95, 'v': 4510454, 'n': 28863, 'vw': 34.976947}"
ENR,"{'t': '2023-09-19T04:00:00Z', 'o': 33.68, 'h': 34.469, 'l': 33.68, 'c': 34.17, 'v': 835304, 'n': 12091, 'vw': 34.180067}"
EPD,"{'t': '2023-09-19T04:00:00Z', 'o': 27.09, 'h': 27.11, 'l': 26.925, 'c': 26.99, 'v': 3592699, 'n': 17752, 'vw': 27.017095}"
ERJ,"{'t': '2023-09-19T04:00:00Z', 'o': 14.72, 'h': 14.72, 'l': 14.355, 'c': 14.4, 'v': 725304, 'n': 7025, 'vw': 14.44122}"
EURN,"{'t': '2023-09-19T04:00:00Z', 'o': 16.67, 'h': 16.79, 'l': 16.195, 'c': 16.2, 'v': 730589, 'n': 7295, 'vw': 16.37921}"
EW,"{'t': '2023-09-19T04:00:00Z', 'o': 72.25, 'h': 73.24, 'l': 71.72, 'c': 73.02, 'v': 2971530, 'n': 36325, 'vw': 72.573218}"
EQR,"{'t': '2023-09-19T04:00:00Z', 'o': 62.28, 'h': 62.47, 'l': 61.88, 'c': 62.06, 'v': 927971, 'n': 13969, 'vw': 62.086496}"
EQT,"{'t': '2023-09-19T04:00:00Z', 'o': 41.65, 'h': 41.9, 'l': 40.73, 'c': 40.99, 'v': 8309253, 'n': 42818, 'vw': 40.997271}"
ES,"{'t': '2023-09-19T04:00:00Z', 'o': 64.33, 'h': 64.525, 'l': 63.73, 'c': 63.79, 'v': 1777045, 'n': 25418, 'vw': 63.979749}"
ETR,"{'t': '2023-09-19T04:00:00Z', 'o': 98.89, 'h': 99.415, 'l': 98.42, 'c': 98.46, 'v': 928245, 'n': 15466, 'vw': 98.73537}"
ETSY,"{'t': '2023-09-19T04:00:00Z', 'o': 63.24, 'h': 65.93, 'l': 62.89, 'c': 65.74, 'v': 3111590, 'n': 53436, 'vw': 64.905496}"
EXAS,"{'t': '2023-09-19T04:00:00Z', 'o': 74.96, 'h': 75.85, 'l': 74.605, 'c': 75.63, 'v': 788915, 'n': 18383, 'vw': 75.347612}"
EXC,"{'t': '2023-09-19T04:00:00Z', 'o': 41.41, 'h': 41.48, 'l': 40.96, 'c': 41.07, 'v': 4230609, 'n': 41273, 'vw': 41.129434}"
EXPR,"{'t': '2023-09-19T04:00:00Z', 'o': 9.46, 'h': 9.5, 'l': 9.02, 'c': 9.13, 'v': 33084, 'n': 589, 'vw': 9.262285}"
FAF,"{'t': '2023-09-19T04:00:00Z', 'o': 60.44, 'h': 60.7, 'l': 59.98, 'c': 60.21, 'v': 497156, 'n': 9298, 'vw': 60.282659}"
EWBC,"{'t': '2023-09-19T04:00:00Z', 'o': 54.16, 'h': 54.75, 'l': 53.67, 'c': 53.97, 'v': 645361, 'n': 11649, 'vw': 53.989427}"
FAST,"{'t': '2023-09-19T04:00:00Z', 'o': 54.81, 'h': 54.955, 'l': 54.23, 'c': 54.8, 'v': 2418937, 'n': 34349, 'vw': 54.739913}"
FCX,"{'t': '2023-09-19T04:00:00Z', 'o': 40.2, 'h': 40.48, 'l': 38.66, 'c': 38.82, 'v': 12865548, 'n': 86931, 'vw': 38.97906}"
FET,"{'t': '2023-09-19T04:00:00Z', 'o': 25.34, 'h': 25.34, 'l': 23.95, 'c': 24.23, 'v': 45619, 'n': 1180, 'vw': 24.26134}"
FE,"{'t': '2023-09-19T04:00:00Z', 'o': 36.8, 'h': 37.04, 'l': 36.59, 'c': 36.8, 'v': 4448389, 'n': 32444, 'vw': 36.831949}"
FIS,"{'t': '2023-09-19T04:00:00Z', 'o': 57.4, 'h': 58.42, 'l': 57.26, 'c': 58.23, 'v': 9160114, 'n': 49693, 'vw': 58.09133}"
FITB,"{'t': '2023-09-19T04:00:00Z', 'o': 27.18, 'h': 27.23, 'l': 26.785, 'c': 26.91, 'v': 5555564, 'n': 42550, 'vw': 26.927115}"
FL,"{'t': '2023-09-19T04:00:00Z', 'o': 17.94, 'h': 18.25, 'l': 17.89, 'c': 18.15, 'v': 2816180, 'n': 24816, 'vw': 18.092158}"
FLR,"{'t': '2023-09-19T04:00:00Z', 'o': 36.72, 'h': 38.69, 'l': 36.61, 'c': 38.2, 'v': 4881874, 'n': 33494, 'vw': 38.208485}"
FMC,"{'t': '2023-09-19T04:00:00Z', 'o': 74, 'h': 74.045, 'l': 72.42, 'c': 72.5, 'v': 1655264, 'n': 28617, 'vw': 72.686566}"
FOLD,"{'t': '2023-09-19T04:00:00Z', 'o': 12.88, 'h': 12.99, 'l': 12.745, 'c': 12.9, 'v': 1517004, 'n': 10494, 'vw': 12.886092}"
FOSL,"{'t': '2023-09-19T04:00:00Z', 'o': 2.15, 'h': 2.17, 'l': 2.04, 'c': 2.14, 'v': 248884, 'n': 2170, 'vw': 2.109912}"
FLO,"{'t': '2023-09-19T04:00:00Z', 'o': 23.25, 'h': 23.36, 'l': 23.08, 'c': 23.09, 'v': 1299348, 'n': 12743, 'vw': 23.165709}"
FLS,"{'t': '2023-09-19T04:00:00Z', 'o': 39.46, 'h': 39.82, 'l': 38.94, 'c': 39.43, 'v': 832895, 'n': 12576, 'vw': 39.337654}"
FNF,"{'t': '2023-09-19T04:00:00Z', 'o': 42.94, 'h': 43.27, 'l': 42.8308, 'c': 43.03, 'v': 4091901, 'n': 25321, 'vw': 43.032475}"
FOX,"{'t': '2023-09-19T04:00:00Z', 'o': 29.18, 'h': 29.5, 'l': 29.16, 'c': 29.41, 'v': 1205989, 'n': 11643, 'vw': 29.387954}"
FTK,"{'t': '2023-09-19T04:00:00Z', 'o': 0.72, 'h': 0.7599, 'l': 0.6888, 'c': 0.6936, 'v': 204051, 'n': 1254, 'vw': 0.720171}"
GBX,"{'t': '2023-09-19T04:00:00Z', 'o': 39.1, 'h': 39.78, 'l': 39.03, 'c': 39.58, 'v': 164376, 'n': 3740, 'vw': 39.541466}"
GCI,"{'t': '2023-09-19T04:00:00Z', 'o': 2.55, 'h': 2.6, 'l': 2.535, 'c': 2.57, 'v': 372446, 'n': 2546, 'vw': 2.562186}"
FOXA,"{'t': '2023-09-19T04:00:00Z', 'o': 31.82, 'h': 32.15, 'l': 31.771, 'c': 32.09, 'v': 3050119, 'n': 31180, 'vw': 32.026594}"
FR,"{'t': '2023-09-19T04:00:00Z', 'o': 51.12, 'h': 51.44, 'l': 50.76, 'c': 50.9, 'v': 575838, 'n': 8163, 'vw': 50.960792}"
FTI,"{'t': '2023-09-19T04:00:00Z', 'o': 21.285, 'h': 21.35, 'l': 20.36, 'c': 20.41, 'v': 12294826, 'n': 38212, 'vw': 20.497403}"
FTNT,"{'t': '2023-09-19T04:00:00Z', 'o': 59.95, 'h': 60.51, 'l': 58.4536, 'c': 60.44, 'v': 4220538, 'n': 61253, 'vw': 59.884429}"
G,"{'t': '2023-09-19T04:00:00Z', 'o': 36.82, 'h': 37.07, 'l': 36.63, 'c': 36.97, 'v': 832949, 'n': 11852, 'vw': 36.929053}"
GIS,"{'t': '2023-09-19T04:00:00Z', 'o': 66.34, 'h': 66.44, 'l': 65.58, 'c': 65.88, 'v': 5744457, 'n': 62091, 'vw': 65.914486}"
GME,"{'t': '2023-09-19T04:00:00Z', 'o': 17.59, 'h': 17.635, 'l': 17.13, 'c': 17.52, 'v': 2584791, 'n': 31966, 'vw': 17.413279}"
GM,"{'t': '2023-09-19T04:00:00Z', 'o': 33.45, 'h': 34.305, 'l': 33.35, 'c': 33.96, 'v': 9548660, 'n': 61985, 'vw': 33.875519}"
GILD,"{'t': '2023-09-19T04:00:00Z', 'o': 75.39, 'h': 76.125, 'l': 75.255, 'c': 75.77, 'v': 4002720, 'n': 48724, 'vw': 75.68302}"
GLNG,"{'t': '2023-09-19T04:00:00Z', 'o': 24, 'h': 24.135, 'l': 23.29, 'c': 23.36, 'v': 799327, 'n': 9978, 'vw': 23.504209}"
GLPI,"{'t': '2023-09-19T04:00:00Z', 'o': 47.67, 'h': 48.34, 'l': 47.61, 'c': 48.1, 'v': 1719749, 'n': 25040, 'vw': 48.09698}"
GLW,"{'t': '2023-09-19T04:00:00Z', 'o': 31.64, 'h': 32, 'l': 31.55, 'c': 31.88, 'v': 4069174, 'n': 34418, 'vw': 31.809847}"
GES,"{'t': '2023-09-19T04:00:00Z', 'o': 22.11, 'h': 22.34, 'l': 21.95, 'c': 21.95, 'v': 635885, 'n': 10078, 'vw': 22.033526}"
GNTX,"{'t': '2023-09-19T04:00:00Z', 'o': 32.13, 'h': 32.415, 'l': 32.02, 'c': 32.24, 'v': 1201894, 'n': 16761, 'vw': 32.229899}"
GOLD,"{'t': '2023-09-19T04:00:00Z', 'o': 16.72, 'h': 16.75, 'l': 16.19, 'c': 16.33, 'v': 14978300, 'n': 48053, 'vw': 16.346187}"
GRFS,"{'t': '2023-09-19T04:00:00Z', 'o': 9.81, 'h': 9.885, 'l': 9.74, 'c': 9.75, 'v': 255851, 'n': 2975, 'vw': 9.794462}"
GPRO,"{'t': '2023-09-19T04:00:00Z', 'o': 3.51, 'h': 3.53, 'l': 3.45, 'c': 3.48, 'v': 727766, 'n': 5169, 'vw': 3.484045}"
GPS,"{'t': '2023-09-19T04:00:00Z', 'o': 10.18, 'h': 10.29, 'l': 9.82, 'c': 9.96, 'v': 8091640, 'n': 48317, 'vw': 9.970904}"
HAL,"{'t': '2023-09-19T04:00:00Z', 'o': 43, 'h': 43.15, 'l': 41.065, 'c': 41.43, 'v': 7512175, 'n': 61938, 'vw': 41.760585}"
HA,"{'t': '2023-09-19T04:00:00Z', 'o': 7.73, 'h': 7.82, 'l': 7.605, 'c': 7.65, 'v': 1635550, 'n': 12752, 'vw': 7.664682}"
GSK,"{'t': '2023-09-19T04:00:00Z', 'o': 37.28, 'h': 37.48, 'l': 37.205, 'c': 37.48, 'v': 2359735, 'n': 24385, 'vw': 37.350757}"
GSM,"{'t': '2023-09-19T04:00:00Z', 'o': 5.2, 'h': 5.35, 'l': 5.175, 'c': 5.31, 'v': 444823, 'n': 4671, 'vw': 5.279249}"
GT,"{'t': '2023-09-19T04:00:00Z', 'o': 12.36, 'h': 12.49, 'l': 12.32, 'c': 12.41, 'v': 1956781, 'n': 18378, 'vw': 12.427417}"
HAIN,"{'t': '2023-09-19T04:00:00Z', 'o': 9.43, 'h': 9.9, 'l': 9.41, 'c': 9.72, 'v': 1294002, 'n': 12654, 'vw': 9.730498}"
HALO,"{'t': '2023-09-19T04:00:00Z', 'o': 39.18, 'h': 39.92, 'l': 38.885, 'c': 39.77, 'v': 617104, 'n': 12683, 'vw': 39.68186}"
HAS,"{'t': '2023-09-19T04:00:00Z', 'o': 65.85, 'h': 66.52, 'l': 65.71, 'c': 66.28, 'v': 945661, 'n': 19393, 'vw': 66.205198}"
HCP,"{'t': '2023-09-19T04:00:00Z', 'o': 24.8, 'h': 24.88, 'l': 24.29, 'c': 24.69, 'v': 1403584, 'n': 18720, 'vw': 24.618207}"
HIW,"{'t': '2023-09-19T04:00:00Z', 'o': 22.63, 'h': 23.01, 'l': 22.63, 'c': 22.75, 'v': 763358, 'n': 11590, 'vw': 22.815545}"
HLF,"{'t': '2023-09-19T04:00:00Z', 'o': 14.5, 'h': 14.96, 'l': 14.46, 'c': 14.54, 'v': 2812895, 'n': 18212, 'vw': 14.609095}"
HBI,"{'t': '2023-09-19T04:00:00Z', 'o': 4.54, 'h': 4.74, 'l': 4.48, 'c': 4.5, 'v': 8333404, 'n': 31054, 'vw': 4.550942}"
HIG,"{'t': '2023-09-19T04:00:00Z', 'o': 73.55, 'h': 73.92, 'l': 73.25, 'c': 73.77, 'v': 1037887, 'n': 18857, 'vw': 73.685548}"
HOLX,"{'t': '2023-09-19T04:00:00Z', 'o': 71.83, 'h': 72.42, 'l': 71.57, 'c': 72.02, 'v': 1309735, 'n': 21509, 'vw': 71.968678}"
HRB,"{'t': '2023-09-19T04:00:00Z', 'o': 40.86, 'h': 41.39, 'l': 40.73, 'c': 41.29, 'v': 2187063, 'n': 19839, 'vw': 41.169546}"
HR,"{'t': '2023-09-19T04:00:00Z', 'o': 16.33, 'h': 16.38, 'l': 16.14, 'c': 16.16, 'v': 2135404, 'n': 15568, 'vw': 16.205274}"
HSBC,"{'t': '2023-09-19T04:00:00Z', 'o': 39.35, 'h': 39.47, 'l': 39.285, 'c': 39.45, 'v': 1332953, 'n': 13201, 'vw': 39.395994}"
HRL,"{'t': '2023-09-19T04:00:00Z', 'o': 38.24, 'h': 38.565, 'l': 38.12, 'c': 38.43, 'v': 1844158, 'n': 24258, 'vw': 38.405869}"
HOG,"{'t': '2023-09-19T04:00:00Z', 'o': 32.93, 'h': 33.13, 'l': 32.69, 'c': 32.83, 'v': 1377921, 'n': 16972, 'vw': 32.90481}"
HPE,"{'t': '2023-09-19T04:00:00Z', 'o': 17.05, 'h': 17.1675, 'l': 17, 'c': 17.07, 'v': 7622104, 'n': 32851, 'vw': 17.085507}"
HP,"{'t': '2023-09-19T04:00:00Z', 'o': 46.09, 'h': 46.24, 'l': 44.49, 'c': 44.73, 'v': 1152286, 'n': 14060, 'vw': 44.913176}"
IBKR,"{'t': '2023-09-19T04:00:00Z', 'o': 91.08, 'h': 91.08, 'l': 88.6, 'c': 89.58, 'v': 1174968, 'n': 22896, 'vw': 89.655648}"
HST,"{'t': '2023-09-19T04:00:00Z', 'o': 16.47, 'h': 16.5012, 'l': 16.29, 'c': 16.32, 'v': 3854679, 'n': 22791, 'vw': 16.342329}"
HTLD,"{'t': '2023-09-19T04:00:00Z', 'o': 15.69, 'h': 15.697, 'l': 15.42, 'c': 15.44, 'v': 221119, 'n': 3442, 'vw': 15.476566}"
HUN,"{'t': '2023-09-19T04:00:00Z', 'o': 25.26, 'h': 25.33, 'l': 24.7011, 'c': 25.05, 'v': 1589595, 'n': 17724, 'vw': 24.979791}"
IAC,"{'t': '2023-09-19T04:00:00Z', 'o': 52.7, 'h': 53.57, 'l': 52.04, 'c': 53.54, 'v': 720778, 'n': 14024, 'vw': 52.989397}"
HTZ,"{'t': '2023-09-19T04:00:00Z', 'o': 15.87, 'h': 16.025, 'l': 15.6, 'c': 15.74, 'v': 1716995, 'n': 15925, 'vw': 15.710968}"
INTC,"{'t': '2023-09-19T04:00:00Z', 'o': 38.04, 'h': 38.1, 'l': 36.02, 'c': 36.34, 'v': 53288070, 'n': 325843, 'vw': 36.897074}"
IMAX,"{'t': '2023-09-19T04:00:00Z', 'o': 18.94, 'h': 19.115, 'l': 18.79, 'c': 18.81, 'v': 242266, 'n': 4479, 'vw': 18.893725}"
INCY,"{'t': '2023-09-19T04:00:00Z', 'o': 59.53, 'h': 60.83, 'l': 59.52, 'c': 60.6, 'v': 2576955, 'n': 36753, 'vw': 60.329348}"
INFN,"{'t': '2023-09-19T04:00:00Z', 'o': 4.3, 'h': 4.31, 'l': 4.2, 'c': 4.21, 'v': 1333121, 'n': 9396, 'vw': 4.238162}"
INVA,"{'t': '2023-09-19T04:00:00Z', 'o': 12.41, 'h': 12.61, 'l': 12.4, 'c': 12.48, 'v': 915072, 'n': 8978, 'vw': 12.512585}"
IONS,"{'t': '2023-09-19T04:00:00Z', 'o': 42.96, 'h': 43.4613, 'l': 42.59, 'c': 42.98, 'v': 645740, 'n': 10549, 'vw': 43.069304}"
IMGN,"{'t': '2023-09-19T04:00:00Z', 'o': 15.68, 'h': 16.01, 'l': 15.62, 'c': 15.67, 'v': 3113662, 'n': 20519, 'vw': 15.740323}"
IPG,"{'t': '2023-09-19T04:00:00Z', 'o': 30.43, 'h': 30.565, 'l': 30.175, 'c': 30.29, 'v': 2250610, 'n': 23948, 'vw': 30.315615}"
IP,"{'t': '2023-09-19T04:00:00Z', 'o': 34.13, 'h': 34.46, 'l': 33.78, 'c': 34.1, 'v': 3047440, 'n': 29618, 'vw': 34.086869}"
IRWD,"{'t': '2023-09-19T04:00:00Z', 'o': 8.92, 'h': 9.55, 'l': 8.89, 'c': 9.26, 'v': 5342236, 'n': 39858, 'vw': 9.297119}"
IVZ,"{'t': '2023-09-19T04:00:00Z', 'o': 15.3, 'h': 15.46, 'l': 15.155, 'c': 15.28, 'v': 3500633, 'n': 24695, 'vw': 15.273045}"
IRM,"{'t': '2023-09-19T04:00:00Z', 'o': 63.09, 'h': 63.21, 'l': 62.52, 'c': 63.05, 'v': 1686721, 'n': 14755, 'vw': 63.015685}"
IR,"{'t': '2023-09-19T04:00:00Z', 'o': 66.17, 'h': 66.75, 'l': 65.28, 'c': 66.23, 'v': 4074980, 'n': 35218, 'vw': 66.225051}"
JBLU,"{'t': '2023-09-19T04:00:00Z', 'o': 4.69, 'h': 4.75, 'l': 4.57, 'c': 4.65, 'v': 15614398, 'n': 46524, 'vw': 4.642908}"
JWN,"{'t': '2023-09-19T04:00:00Z', 'o': 14.47, 'h': 14.615, 'l': 14.33, 'c': 14.54, 'v': 3057819, 'n': 26100, 'vw': 14.491074}"
KBH,"{'t': '2023-09-19T04:00:00Z', 'o': 48.07, 'h': 48.75, 'l': 47.77, 'c': 48.41, 'v': 1474054, 'n': 23405, 'vw': 48.351984}"
JCI,"{'t': '2023-09-19T04:00:00Z', 'o': 57.34, 'h': 57.54, 'l': 56.52, 'c': 57.26, 'v': 4019409, 'n': 41913, 'vw': 57.112823}"
JKS,"{'t': '2023-09-19T04:00:00Z', 'o': 29.5, 'h': 29.6, 'l': 28.56, 'c': 28.9, 'v': 632271, 'n': 9283, 'vw': 28.996932}"
JNPR,"{'t': '2023-09-19T04:00:00Z', 'o': 28.37, 'h': 28.56, 'l': 28.18, 'c': 28.48, 'v': 3680154, 'n': 21328, 'vw': 28.445637}"
JD,"{'t': '2023-09-19T04:00:00Z', 'o': 30.6, 'h': 30.79, 'l': 30.41, 'c': 30.64, 'v': 9677700, 'n': 68459, 'vw': 30.613887}"
KAR,"{'t': '2023-09-19T04:00:00Z', 'o': 15.58, 'h': 15.67, 'l': 15.46, 'c': 15.6, 'v': 311369, 'n': 5634, 'vw': 15.594901}"
K,"{'t': '2023-09-19T04:00:00Z', 'o': 60.13, 'h': 60.6279, 'l': 59.9218, 'c': 60.29, 'v': 2637449, 'n': 34771, 'vw': 60.360132}"
KHC,"{'t': '2023-09-19T04:00:00Z', 'o': 33.49, 'h': 33.98, 'l': 33.41, 'c': 33.94, 'v': 9262297, 'n': 66042, 'vw': 33.799628}"
KMT,"{'t': '2023-09-19T04:00:00Z', 'o': 25.21, 'h': 25.45, 'l': 25.06, 'c': 25.13, 'v': 357573, 'n': 6524, 'vw': 25.166917}"
KBR,"{'t': '2023-09-19T04:00:00Z', 'o': 61.59, 'h': 61.66, 'l': 60.66, 'c': 60.85, 'v': 949383, 'n': 17541, 'vw': 60.941806}"
KEX,"{'t': '2023-09-19T04:00:00Z', 'o': 84.57, 'h': 84.98, 'l': 83.42, 'c': 83.63, 'v': 562594, 'n': 9148, 'vw': 83.716079}"
KIM,"{'t': '2023-09-19T04:00:00Z', 'o': 18.62, 'h': 18.73, 'l': 18.48, 'c': 18.49, 'v': 3626965, 'n': 22642, 'vw': 18.549466}"
