symbol,open,high,low,close,volume,numberOfTrades,vwap
KKR,"{'t': '2023-09-19T04:00:00Z', 'o': 64.33, 'h': 64.58, 'l': 63.23, 'c': 63.43, 'v': 2765726, 'n': 34208, 'vw': 63.637168}"
KMI,"{'t': '2023-09-19T04:00:00Z', 'o': 17.13, 'h': 17.13, 'l': 16.825, 'c': 16.93, 'v': 13822575, 'n': 49768, 'vw': 16.937883}"
KMX,"{'t': '2023-09-19T04:00:00Z', 'o': 82.12, 'h': 82.12, 'l': 80.27, 'c': 82.04, 'v': 1509047, 'n': 23171, 'vw': 81.459504}"
KN,"{'t': '2023-09-19T04:00:00Z', 'o': 15.12, 'h': 15.39, 'l': 15.085, 'c': 15.15, 'v': 876592, 'n': 10492, 'vw': 15.199309}"
LAZ,"{'t': '2023-09-19T04:00:00Z', 'o': 32.38, 'h': 33.1, 'l': 32.3769, 'c': 32.96, 'v': 639682, 'n': 7274, 'vw': 32.87386}"
LBTYA,"{'t': '2023-09-19T04:00:00Z', 'o': 18.75, 'h': 18.83, 'l': 18.575, 'c': 18.73, 'v': 1426125, 'n': 16708, 'vw': 18.699248}"
KNX,"{'t': '2023-09-19T04:00:00Z', 'o': 53.56, 'h': 53.76, 'l': 52.61, 'c': 52.86, 'v': 1414138, 'n': 22909, 'vw': 52.875569}"
KO,"{'t': '2023-09-19T04:00:00Z', 'o': 58.26, 'h': 58.39, 'l': 57.92, 'c': 58.18, 'v': 12000086, 'n': 111002, 'vw': 58.162047}"
KRC,"{'t': '2023-09-19T04:00:00Z', 'o': 35.01, 'h': 35.54, 'l': 35.01, 'c': 35.13, 'v': 1339830, 'n': 16124, 'vw': 35.2656}"
KR,"{'t': '2023-09-19T04:00:00Z', 'o': 46.56, 'h': 46.6, 'l': 45.96, 'c': 46.09, 'v': 3770446, 'n': 35253, 'vw': 46.152408}"
KSS,"{'t': '2023-09-19T04:00:00Z', 'o': 21.43, 'h': 21.91, 'l': 21.33, 'c': 21.82, 'v': 4222792, 'n': 35585, 'vw': 21.656171}"
L,"{'t': '2023-09-19T04:00:00Z', 'o': 64.77, 'h': 65.315, 'l': 64.57, 'c': 65.08, 'v': 926583, 'n': 11785, 'vw': 65.06018}"
LL,"{'t': '2023-09-19T04:00:00Z', 'o': 3.1, 'h': 3.26, 'l': 3.04, 'c': 3.25, 'v': 368704, 'n': 3517, 'vw': 3.18891}"
LBTYK,"{'t': '2023-09-19T04:00:00Z', 'o': 20.15, 'h': 20.28, 'l': 20, 'c': 20.17, 'v': 1885466, 'n': 19125, 'vw': 20.153382}"
LC,"{'t': '2023-09-19T04:00:00Z', 'o': 6.54, 'h': 6.68, 'l': 6.52, 'c': 6.61, 'v': 1004149, 'n': 7250, 'vw': 6.598117}"
LEG,"{'t': '2023-09-19T04:00:00Z', 'o': 24.95, 'h': 25.34, 'l': 24.95, 'c': 25.27, 'v': 1780430, 'n': 21069, 'vw': 25.194292}"
LKQ,"{'t': '2023-09-19T04:00:00Z', 'o': 50.14, 'h': 50.7, 'l': 49.85, 'c': 50.57, 'v': 1090248, 'n': 19304, 'vw': 50.476569}"
LUV,"{'t': '2023-09-19T04:00:00Z', 'o': 29.08, 'h': 29.2, 'l': 28.67, 'c': 28.91, 'v': 6514753, 'n': 49541, 'vw': 28.861749}"
LYB,"{'t': '2023-09-19T04:00:00Z', 'o': 101.06, 'h': 101.2, 'l': 96.8, 'c': 97.91, 'v': 2977381, 'n': 43687, 'vw': 98.060935}"
LNC,"{'t': '2023-09-19T04:00:00Z', 'o': 26.08, 'h': 26.53, 'l': 25.785, 'c': 26.53, 'v': 2364351, 'n': 25543, 'vw': 26.314559}"
LVS,"{'t': '2023-09-19T04:00:00Z', 'o': 48.81, 'h': 49.21, 'l': 48.14, 'c': 48.63, 'v': 3408476, 'n': 40696, 'vw': 48.567925}"
LPX,"{'t': '2023-09-19T04:00:00Z', 'o': 57.86, 'h': 58.56, 'l': 57.29, 'c': 57.87, 'v': 639003, 'n': 12516, 'vw': 57.72876}"
MBLY,"{'t': '2023-09-19T04:00:00Z', 'o': 38.25, 'h': 39, 'l': 37.552, 'c': 38.43, 'v': 2925092, 'n': 33634, 'vw': 38.448435}"
M,"{'t': '2023-09-19T04:00:00Z', 'o': 10.7, 'h': 11.04, 'l': 10.67, 'c': 10.93, 'v': 12790680, 'n': 51140, 'vw': 10.865956}"
LYV,"{'t': '2023-09-19T04:00:00Z', 'o': 82.98, 'h': 83.565, 'l': 82.29, 'c': 82.8, 'v': 1188634, 'n': 15706, 'vw': 82.910298}"
MACK,"{'t': '2023-09-19T04:00:00Z', 'o': 12.19, 'h': 12.3, 'l': 12.16, 'c': 12.28, 'v': 22861, 'n': 424, 'vw': 12.248755}"
MAC,"{'t': '2023-09-19T04:00:00Z', 'o': 11.86, 'h': 12.035, 'l': 11.86, 'c': 12, 'v': 938329, 'n': 8674, 'vw': 11.976661}"
MAS,"{'t': '2023-09-19T04:00:00Z', 'o': 54.8, 'h': 55.5636, 'l': 54.605, 'c': 55.46, 'v': 1867315, 'n': 27649, 'vw': 55.165752}"
MAT,"{'t': '2023-09-19T04:00:00Z', 'o': 21.37, 'h': 21.525, 'l': 21.24, 'c': 21.4, 'v': 1883720, 'n': 18835, 'vw': 21.386401}"
MDLZ,"{'t': '2023-09-19T04:00:00Z', 'o': 71.73, 'h': 71.73, 'l': 71.16, 'c': 71.51, 'v': 4048827, 'n': 45132, 'vw': 71.459787}"
MDRX,"{'t': '2023-09-19T04:00:00Z', 'o': 13.06, 'h': 13.21, 'l': 12.7, 'c': 12.96, 'v': 1313596, 'n': 14204, 'vw': 12.889016}"
MDT,"{'t': '2023-09-19T04:00:00Z', 'o': 82.84, 'h': 82.99, 'l': 81.78, 'c': 82.63, 'v': 4655508, 'n': 55235, 'vw': 82.427303}"
MD,"{'t': '2023-09-19T04:00:00Z', 'o': 12.81, 'h': 12.9, 'l': 12.59, 'c': 12.59, 'v': 308212, 'n': 4591, 'vw': 12.647836}"
MEOH,"{'t': '2023-09-19T04:00:00Z', 'o': 43.14, 'h': 45.485, 'l': 42.97, 'c': 43.45, 'v': 703657, 'n': 11051, 'vw': 43.749714}"
MCHP,"{'t': '2023-09-19T04:00:00Z', 'o': 77.58, 'h': 78.15, 'l': 76.82, 'c': 77.78, 'v': 2232608, 'n': 35064, 'vw': 77.645657}"
MDC,"{'t': '2023-09-19T04:00:00Z', 'o': 43.31, 'h': 43.75, 'l': 42.88, 'c': 43.38, 'v': 313209, 'n': 6882, 'vw': 43.326032}"
MDU,"{'t': '2023-09-19T04:00:00Z', 'o': 20.35, 'h': 20.45, 'l': 20.13, 'c': 20.13, 'v': 837007, 'n': 10024, 'vw': 20.203194}"
MET,"{'t': '2023-09-19T04:00:00Z', 'o': 66.5, 'h': 66.82, 'l': 65.9, 'c': 66.36, 'v': 3331146, 'n': 37642, 'vw': 66.259169}"
MGM,"{'t': '2023-09-19T04:00:00Z', 'o': 40.04, 'h': 40.17, 'l': 38.43, 'c': 39.2, 'v': 8781035, 'n': 73948, 'vw': 39.128818}"
MKC,"{'t': '2023-09-19T04:00:00Z', 'o': 79.77, 'h': 80.16, 'l': 78.64, 'c': 78.72, 'v': 1377633, 'n': 24469, 'vw': 78.927883}"
MMP,"{'t': '2023-09-19T04:00:00Z', 'o': 68.43, 'h': 69.21, 'l': 68.2701, 'c': 68.97, 'v': 2349759, 'n': 29168, 'vw': 68.729491}"
MFC,"{'t': '2023-09-19T04:00:00Z', 'o': 19.48, 'h': 19.61, 'l': 19.455, 'c': 19.6, 'v': 4201825, 'n': 12304, 'vw': 19.546857}"
MGA,"{'t': '2023-09-19T04:00:00Z', 'o': 56.35, 'h': 56.71, 'l': 56, 'c': 56.4, 'v': 458150, 'n': 6541, 'vw': 56.411271}"
MRC,"{'t': '2023-09-19T04:00:00Z', 'o': 10.16, 'h': 10.36, 'l': 10.16, 'c': 10.32, 'v': 769832, 'n': 5680, 'vw': 10.297377}"
MRO,"{'t': '2023-09-19T04:00:00Z', 'o': 27.24, 'h': 27.365, 'l': 26.475, 'c': 26.75, 'v': 10307529, 'n': 60336, 'vw': 26.797541}"
MNST,"{'t': '2023-09-19T04:00:00Z', 'o': 56.02, 'h': 56.17, 'l': 55.6, 'c': 56.01, 'v': 3798837, 'n': 49936, 'vw': 55.942371}"
MOMO,"{'t': '2023-09-19T04:00:00Z', 'o': 7.12, 'h': 7.2127, 'l': 7.08, 'c': 7.09, 'v': 2136165, 'n': 15509, 'vw': 7.133554}"
MO,"{'t': '2023-09-19T04:00:00Z', 'o': 43.36, 'h': 43.445, 'l': 42.99, 'c': 43.06, 'v': 8774415, 'n': 53070, 'vw': 43.142554}"
MOS,"{'t': '2023-09-19T04:00:00Z', 'o': 38.43, 'h': 39.465, 'l': 38.38, 'c': 39.36, 'v': 4802533, 'n': 42971, 'vw': 39.14197}"
MPLX,"{'t': '2023-09-19T04:00:00Z', 'o': 34.87, 'h': 35, 'l': 34.72, 'c': 34.95, 'v': 1350694, 'n': 10718, 'vw': 34.895275}"
MS,"{'t': '2023-09-19T04:00:00Z', 'o': 88.78, 'h': 89.47, 'l': 87.94, 'c': 88.51, 'v': 5769369, 'n': 63697, 'vw': 88.527966}"
MTDR,"{'t': '2023-09-19T04:00:00Z', 'o': 62.08, 'h': 62.35, 'l': 59.57, 'c': 60.3, 'v': 1307126, 'n': 19154, 'vw': 60.342465}"
MTW,"{'t': '2023-09-19T04:00:00Z', 'o': 15.15, 'h': 15.35, 'l': 14.98, 'c': 15.22, 'v': 153450, 'n': 3217, 'vw': 15.1721}"
MU,"{'t': '2023-09-19T04:00:00Z', 'o': 70.62, 'h': 71.06, 'l': 69.97, 'c': 70.71, 'v': 10400203, 'n': 97329, 'vw': 70.525756}"
MTCH,"{'t': '2023-09-19T04:00:00Z', 'o': 42.54, 'h': 42.8685, 'l': 42.025, 'c': 42.42, 'v': 3381420, 'n': 46399, 'vw': 42.444422}"
MTZ,"{'t': '2023-09-19T04:00:00Z', 'o': 83.86, 'h': 84.405, 'l': 82.3, 'c': 83.27, 'v': 564789, 'n': 9504, 'vw': 83.267076}"
MXL,"{'t': '2023-09-19T04:00:00Z', 'o': 21.62, 'h': 21.7, 'l': 21.165, 'c': 21.63, 'v': 705544, 'n': 11902, 'vw': 21.538898}"
MYGN,"{'t': '2023-09-19T04:00:00Z', 'o': 17.02, 'h': 17.41, 'l': 16.6078, 'c': 17.36, 'v': 788345, 'n': 9981, 'vw': 17.201296}"
NAT,"{'t': '2023-09-19T04:00:00Z', 'o': 3.99, 'h': 4.04, 'l': 3.92, 'c': 3.93, 'v': 3027181, 'n': 10456, 'vw': 3.979716}"
NDAQ,"{'t': '2023-09-19T04:00:00Z', 'o': 51, 'h': 51.375, 'l': 50.76, 'c': 50.93, 'v': 2446577, 'n': 23616, 'vw': 50.952769}"
NCR,"{'t': '2023-09-19T04:00:00Z', 'o': 26.67, 'h': 27.31, 'l': 26.6271, 'c': 27.26, 'v': 989689, 'n': 13897, 'vw': 27.11307}"
MUR,"{'t': '2023-09-19T04:00:00Z', 'o': 46.01, 'h': 46.16, 'l': 44.79, 'c': 45.24, 'v': 1231679, 'n': 15344, 'vw': 45.213402}"
NAVI,"{'t': '2023-09-19T04:00:00Z', 'o': 17.2, 'h': 17.27, 'l': 17.06, 'c': 17.11, 'v': 984143, 'n': 11730, 'vw': 17.132218}"
NCLH,"{'t': '2023-09-19T04:00:00Z', 'o': 17.16, 'h': 17.47, 'l': 17.11, 'c': 17.34, 'v': 11874163, 'n': 60566, 'vw': 17.276029}"
NEM,"{'t': '2023-09-19T04:00:00Z', 'o': 40.54, 'h': 40.58, 'l': 39.88, 'c': 40.29, 'v': 10531405, 'n': 54170, 'vw': 40.260634}"
NKE,"{'t': '2023-09-19T04:00:00Z', 'o': 95.04, 'h': 95.49, 'l': 94.41, 'c': 94.62, 'v': 9390096, 'n': 96764, 'vw': 94.753714}"
NEE,"{'t': '2023-09-19T04:00:00Z', 'o': 68.05, 'h': 68.16, 'l': 67.345, 'c': 67.59, 'v': 8215771, 'n': 67765, 'vw': 67.668222}"
NFG,"{'t': '2023-09-19T04:00:00Z', 'o': 54.98, 'h': 55.0278, 'l': 53.64, 'c': 53.66, 'v': 527876, 'n': 11065, 'vw': 54.00298}"
NGL,"{'t': '2023-09-19T04:00:00Z', 'o': 3.81, 'h': 3.91, 'l': 3.81, 'c': 3.82, 'v': 165724, 'n': 1182, 'vw': 3.861965}"
NKTR,"{'t': '2023-09-19T04:00:00Z', 'o': 0.6775, 'h': 0.6881, 'l': 0.65, 'c': 0.6779, 'v': 496014, 'n': 2274, 'vw': 0.66843}"
NNN,"{'t': '2023-09-19T04:00:00Z', 'o': 38.09, 'h': 38.4, 'l': 38.03, 'c': 38.19, 'v': 1196445, 'n': 13442, 'vw': 38.230015}"
NE,"{'t': '2023-09-19T04:00:00Z', 'o': 53.44, 'h': 53.74, 'l': 51.19, 'c': 51.37, 'v': 907568, 'n': 13576, 'vw': 51.702073}"
NTCT,"{'t': '2023-09-19T04:00:00Z', 'o': 28.11, 'h': 28.22, 'l': 27.94, 'c': 28.03, 'v': 260527, 'n': 5479, 'vw': 28.061505}"
NTRS,"{'t': '2023-09-19T04:00:00Z', 'o': 71.6, 'h': 72.11, 'l': 70.39, 'c': 70.45, 'v': 949448, 'n': 20156, 'vw': 70.858591}"
NOV,"{'t': '2023-09-19T04:00:00Z', 'o': 21.17, 'h': 21.21, 'l': 20.28, 'c': 20.41, 'v': 3340796, 'n': 28140, 'vw': 20.527987}"
NTAP,"{'t': '2023-09-19T04:00:00Z', 'o': 76.08, 'h': 76.71, 'l': 75.78, 'c': 76.04, 'v': 1483770, 'n': 23435, 'vw': 76.097056}"
NUS,"{'t': '2023-09-19T04:00:00Z', 'o': 23.64, 'h': 24.1, 'l': 23.53, 'c': 23.73, 'v': 459340, 'n': 9143, 'vw': 23.836098}"
NRG,"{'t': '2023-09-19T04:00:00Z', 'o': 39.79, 'h': 40.12, 'l': 39.16, 'c': 39.19, 'v': 1591285, 'n': 18231, 'vw': 39.453896}"
O,"{'t': '2023-09-19T04:00:00Z', 'o': 53.7, 'h': 54.25, 'l': 53.68, 'c': 54, 'v': 4395544, 'n': 66261, 'vw': 54.004557}"
NVAX,"{'t': '2023-09-19T04:00:00Z', 'o': 7.41, 'h': 7.75, 'l': 7.36, 'c': 7.68, 'v': 10589866, 'n': 44444, 'vw': 7.574072}"
NWL,"{'t': '2023-09-19T04:00:00Z', 'o': 9.52, 'h': 9.79, 'l': 9.48, 'c': 9.64, 'v': 5897871, 'n': 29179, 'vw': 9.606359}"
NWSA,"{'t': '2023-09-19T04:00:00Z', 'o': 19.91, 'h': 20.02, 'l': 19.865, 'c': 19.95, 'v': 2421876, 'n': 22738, 'vw': 19.937339}"
OGE,"{'t': '2023-09-19T04:00:00Z', 'o': 36.01, 'h': 36.21, 'l': 35.59, 'c': 35.6, 'v': 878136, 'n': 16576, 'vw': 35.784455}"
OI,"{'t': '2023-09-19T04:00:00Z', 'o': 18.05, 'h': 18.24, 'l': 17.93, 'c': 18.22, 'v': 2014427, 'n': 18252, 'vw': 18.096939}"
OKE,"{'t': '2023-09-19T04:00:00Z', 'o': 68.65, 'h': 68.65, 'l': 67.12, 'c': 67.78, 'v': 4403288, 'n': 59716, 'vw': 67.694909}"
OLN,"{'t': '2023-09-19T04:00:00Z', 'o': 49.81, 'h': 50.2, 'l': 48.87, 'c': 49.4, 'v': 1467773, 'n': 21938, 'vw': 49.360971}"
OMER,"{'t': '2023-09-19T04:00:00Z', 'o': 3.05, 'h': 3.1, 'l': 2.9775, 'c': 3.09, 'v': 243334, 'n': 2772, 'vw': 3.041751}"
OHI,"{'t': '2023-09-19T04:00:00Z', 'o': 33.01, 'h': 33.19, 'l': 32.91, 'c': 33.05, 'v': 1645158, 'n': 15132, 'vw': 33.056086}"
OII,"{'t': '2023-09-19T04:00:00Z', 'o': 25.11, 'h': 25.17, 'l': 23.74, 'c': 23.83, 'v': 820616, 'n': 11789, 'vw': 24.031198}"
OIS,"{'t': '2023-09-19T04:00:00Z', 'o': 8.7, 'h': 8.74, 'l': 8.2789, 'c': 8.33, 'v': 633192, 'n': 6766, 'vw': 8.411848}"
OMC,"{'t': '2023-09-19T04:00:00Z', 'o': 77.39, 'h': 77.935, 'l': 76.7, 'c': 76.77, 'v': 1100175, 'n': 23728, 'vw': 76.941927}"
PAA,"{'t': '2023-09-19T04:00:00Z', 'o': 15.36, 'h': 15.47, 'l': 15.31, 'c': 15.44, 'v': 3758573, 'n': 18348, 'vw': 15.423395}"
PACW,"{'t': '2023-09-19T04:00:00Z', 'o': 7.94, 'h': 8.03, 'l': 7.83, 'c': 7.87, 'v': 1609274, 'n': 11137, 'vw': 7.893934}"
OPK,"{'t': '2023-09-19T04:00:00Z', 'o': 1.63, 'h': 1.67, 'l': 1.62, 'c': 1.66, 'v': 1879902, 'n': 6015, 'vw': 1.654965}"
OXY,"{'t': '2023-09-19T04:00:00Z', 'o': 67.19, 'h': 67.21, 'l': 65.38, 'c': 65.81, 'v': 8154374, 'n': 71554, 'vw': 65.941716}"
OUT,"{'t': '2023-09-19T04:00:00Z', 'o': 10.41, 'h': 10.65, 'l': 10.34, 'c': 10.61, 'v': 2937382, 'n': 14399, 'vw': 10.565992}"
PACB,"{'t': '2023-09-19T04:00:00Z', 'o': 9.57, 'h': 9.58, 'l': 9.155, 'c': 9.42, 'v': 5805710, 'n': 41878, 'vw': 9.361523}"
OMF,"{'t': '2023-09-19T04:00:00Z', 'o': 40.55, 'h': 40.86, 'l': 40.385, 'c': 40.6, 'v': 479319, 'n': 8348, 'vw': 40.65201}"
OSK,"{'t': '2023-09-19T04:00:00Z', 'o': 98.4, 'h': 99.4, 'l': 98.23, 'c': 98.24, 'v': 453373, 'n': 9754, 'vw': 98.54298}"
PCG,"{'t': '2023-09-19T04:00:00Z', 'o': 17.35, 'h': 17.49, 'l': 17.31, 'c': 17.41, 'v': 15392603, 'n': 48205, 'vw': 17.418254}"
PAGP,"{'t': '2023-09-19T04:00:00Z', 'o': 16.15, 'h': 16.25, 'l': 16.095, 'c': 16.21, 'v': 1308520, 'n': 8624, 'vw': 16.188056}"
PAY,"{'t': '2023-09-19T04:00:00Z', 'o': 15.74, 'h': 15.95, 'l': 15.64, 'c': 15.93, 'v': 127011, 'n': 1345, 'vw': 15.798948}"
PBI,"{'t': '2023-09-19T04:00:00Z', 'o': 3.14, 'h': 3.205, 'l': 3.14, 'c': 3.16, 'v': 752475, 'n': 4569, 'vw': 3.170274}"
PBYI,"{'t': '2023-09-19T04:00:00Z', 'o': 2.97, 'h': 3.07, 'l': 2.95, 'c': 2.98, 'v': 86951, 'n': 927, 'vw': 2.989733}"
PBF,"{'t': '2023-09-19T04:00:00Z', 'o': 54.65, 'h': 54.82, 'l': 52.365, 'c': 53.05, 'v': 2283705, 'n': 28181, 'vw': 53.078094}"
PCAR,"{'t': '2023-09-19T04:00:00Z', 'o': 86.29, 'h': 86.8, 'l': 84.58, 'c': 85.17, 'v': 1878335, 'n': 32314, 'vw': 85.323527}"
PCRX,"{'t': '2023-09-19T04:00:00Z', 'o': 32.9, 'h': 33.58, 'l': 32.69, 'c': 33.43, 'v': 294315, 'n': 5887, 'vw': 33.335964}"
PEB,"{'t': '2023-09-19T04:00:00Z', 'o': 14.42, 'h': 14.45, 'l': 14.2, 'c': 14.27, 'v': 1053032, 'n': 13546, 'vw': 14.301811}"
PENN,"{'t': '2023-09-19T04:00:00Z', 'o': 23.48, 'h': 24.35, 'l': 22.785, 'c': 23.75, 'v': 6490698, 'n': 58764, 'vw': 23.693574}"
PDCO,"{'t': '2023-09-19T04:00:00Z', 'o': 28.28, 'h': 29.115, 'l': 28.25, 'c': 29.05, 'v': 1001295, 'n': 12676, 'vw': 28.849762}"
PEG,"{'t': '2023-09-19T04:00:00Z', 'o': 61.21, 'h': 61.64, 'l': 60.62, 'c': 60.62, 'v': 3164217, 'n': 25911, 'vw': 60.731821}"
PFE,"{'t': '2023-09-19T04:00:00Z', 'o': 33.55, 'h': 34.01, 'l': 33.515, 'c': 33.99, 'v': 30323329, 'n': 127857, 'vw': 33.777034}"
PFG,"{'t': '2023-09-19T04:00:00Z', 'o': 76.85, 'h': 77.47, 'l': 76.71, 'c': 77.28, 'v': 692403, 'n': 14938, 'vw': 77.185975}"
PMT,"{'t': '2023-09-19T04:00:00Z', 'o': 13.07, 'h': 13.245, 'l': 13.06, 'c': 13.13, 'v': 496672, 'n': 5068, 'vw': 13.140464}"
PM,"{'t': '2023-09-19T04:00:00Z', 'o': 96.99, 'h': 97.67, 'l': 96.65, 'c': 97.32, 'v': 3723516, 'n': 43460, 'vw': 97.209511}"
PHM,"{'t': '2023-09-19T04:00:00Z', 'o': 76.53, 'h': 77.57, 'l': 75.81, 'c': 77.14, 'v': 2135401, 'n': 36968, 'vw': 76.953706}"
PNR,"{'t': '2023-09-19T04:00:00Z', 'o': 66.9, 'h': 67.44, 'l': 65.825, 'c': 66.44, 'v': 789008, 'n': 16169, 'vw': 66.417789}"
PHG,"{'t': '2023-09-19T04:00:00Z', 'o': 21.3, 'h': 21.375, 'l': 21.23, 'c': 21.34, 'v': 612676, 'n': 5677, 'vw': 21.31837}"
PPL,"{'t': '2023-09-19T04:00:00Z', 'o': 25.72, 'h': 25.87, 'l': 25.5, 'c': 25.51, 'v': 3484269, 'n': 29416, 'vw': 25.585385}"
PRU,"{'t': '2023-09-19T04:00:00Z', 'o': 99.21, 'h': 99.73, 'l': 98.5301, 'c': 98.92, 'v': 1243485, 'n': 23253, 'vw': 99.090874}"
PNW,"{'t': '2023-09-19T04:00:00Z', 'o': 79.27, 'h': 79.47, 'l': 78.91, 'c': 78.93, 'v': 523082, 'n': 11498, 'vw': 79.112321}"
PPC,"{'t': '2023-09-19T04:00:00Z', 'o': 24.4, 'h': 24.4, 'l': 23.98, 'c': 24.01, 'v': 613870, 'n': 12926, 'vw': 24.110149}"
PRAA,"{'t': '2023-09-19T04:00:00Z', 'o': 20.78, 'h': 21.109, 'l': 20.67, 'c': 20.98, 'v': 268150, 'n': 4776, 'vw': 20.899071}"
PRGO,"{'t': '2023-09-19T04:00:00Z', 'o': 33.97, 'h': 33.97, 'l': 33.41, 'c': 33.54, 'v': 812560, 'n': 12411, 'vw': 33.629503}"
POR,"{'t': '2023-09-19T04:00:00Z', 'o': 44.27, 'h': 44.455, 'l': 43.79, 'c': 43.8, 'v': 963379, 'n': 9025, 'vw': 43.906735}"
POST,"{'t': '2023-09-19T04:00:00Z', 'o': 88.06, 'h': 88.47, 'l': 87.63, 'c': 87.65, 'v': 342627, 'n': 7000, 'vw': 87.82118}"
PYPL,"{'t': '2023-09-19T04:00:00Z', 'o': 62.1, 'h': 62.42, 'l': 61.4518, 'c': 62.19, 'v': 11446549, 'n': 112009, 'vw': 61.986688}"
PX,"{'t': '2023-09-19T04:00:00Z', 'o': 11.3, 'h': 11.32, 'l': 11.11, 'c': 11.25, 'v': 140521, 'n': 2014, 'vw': 11.22319}"
PTEN,"{'t': '2023-09-19T04:00:00Z', 'o': 15.81, 'h': 15.93, 'l': 15.04, 'c': 15.15, 'v': 6589363, 'n': 41989, 'vw': 15.287188}"
PVH,"{'t': '2023-09-19T04:00:00Z', 'o': 77.04, 'h': 78.16, 'l': 76.13, 'c': 77.89, 'v': 900909, 'n': 16232, 'vw': 77.481955}"
PSTG,"{'t': '2023-09-19T04:00:00Z', 'o': 35.83, 'h': 36.205, 'l': 35.81, 'c': 35.98, 'v': 2594186, 'n': 25112, 'vw': 35.995158}"
PTCT,"{'t': '2023-09-19T04:00:00Z', 'o': 23.61, 'h': 25.7, 'l': 23.565, 'c': 25.68, 'v': 1893151, 'n': 25283, 'vw': 25.023962}"
QGEN,"{'t': '2023-09-19T04:00:00Z', 'o': 40.43, 'h': 40.53, 'l': 39.92, 'c': 40.11, 'v': 1349881, 'n': 16206, 'vw': 40.170216}"
QRVO,"{'t': '2023-09-19T04:00:00Z', 'o': 96.9, 'h': 96.9, 'l': 95.5244, 'c': 95.65, 'v': 722003, 'n': 18068, 'vw': 95.769921}"
QSR,"{'t': '2023-09-19T04:00:00Z', 'o': 69.08, 'h': 69.59, 'l': 67.85, 'c': 68.54, 'v': 3571185, 'n': 18139, 'vw': 68.667545}"
RCL,"{'t': '2023-09-19T04:00:00Z', 'o': 98.23, 'h': 98.9799, 'l': 97.34, 'c': 98.32, 'v': 2991799, 'n': 42861, 'vw': 98.17042}"
RDN,"{'t': '2023-09-19T04:00:00Z', 'o': 26.65, 'h': 26.8, 'l': 26.22, 'c': 26.29, 'v': 863093, 'n': 12604, 'vw': 26.361404}"
