symbol,open,high,low,close,volume,numberOfTrades,vwap
RDUS,"{'t': '2023-09-19T04:00:00Z', 'o': 28.53, 'h': 29.125, 'l': 27.99, 'c': 28.25, 'v': 141147, 'n': 3380, 'vw': 28.21799}"
RIO,"{'t': '2023-09-19T04:00:00Z', 'o': 65.97, 'h': 66.19, 'l': 65.21, 'c': 65.41, 'v': 3330636, 'n': 38146, 'vw': 65.483474}"
RES,"{'t': '2023-09-19T04:00:00Z', 'o': 8.98, 'h': 9.08, 'l': 8.8, 'c': 8.83, 'v': 1292628, 'n': 11720, 'vw': 8.898731}"
RIG,"{'t': '2023-09-19T04:00:00Z', 'o': 8.5, 'h': 8.53, 'l': 8.015, 'c': 8.07, 'v': 16154635, 'n': 50073, 'vw': 8.148213}"
RLJ,"{'t': '2023-09-19T04:00:00Z', 'o': 9.93, 'h': 9.955, 'l': 9.86, 'c': 9.88, 'v': 2487347, 'n': 12014, 'vw': 9.908993}"
RGC,"{'t': '2023-09-19T04:00:00Z', 'o': 12, 'h': 12.4, 'l': 12, 'c': 12.4, 'v': 837, 'n': 21, 'vw': 12.205736}"
RHI,"{'t': '2023-09-19T04:00:00Z', 'o': 74.05, 'h': 75.06, 'l': 73.53, 'c': 74.9, 'v': 709789, 'n': 12673, 'vw': 74.696406}"
RUN,"{'t': '2023-09-19T04:00:00Z', 'o': 14, 'h': 14.73, 'l': 13.93, 'c': 14.4, 'v': 6066956, 'n': 53242, 'vw': 14.420317}"
SABR,"{'t': '2023-09-19T04:00:00Z', 'o': 4.46, 'h': 4.5281, 'l': 4.37, 'c': 4.43, 'v': 3937299, 'n': 14368, 'vw': 4.433309}"
ROKU,"{'t': '2023-09-19T04:00:00Z', 'o': 74.09, 'h': 74.6508, 'l': 71.96, 'c': 73.81, 'v': 6020816, 'n': 73972, 'vw': 73.41729}"
RRC,"{'t': '2023-09-19T04:00:00Z', 'o': 31.86, 'h': 31.88, 'l': 31.28, 'c': 31.4, 'v': 1844000, 'n': 18396, 'vw': 31.498355}"
RY,"{'t': '2023-09-19T04:00:00Z', 'o': 91.83, 'h': 91.87, 'l': 90.76, 'c': 91.05, 'v': 441465, 'n': 6646, 'vw': 91.096311}"
RPM,"{'t': '2023-09-19T04:00:00Z', 'o': 95.14, 'h': 95.71, 'l': 94.76, 'c': 95.42, 'v': 452666, 'n': 9784, 'vw': 95.32398}"
SCCO,"{'t': '2023-09-19T04:00:00Z', 'o': 79.6, 'h': 79.92, 'l': 77.89, 'c': 78.5, 'v': 762703, 'n': 13379, 'vw': 78.472654}"
SBH,"{'t': '2023-09-19T04:00:00Z', 'o': 8.86, 'h': 9.02, 'l': 8.56, 'c': 8.59, 'v': 3957473, 'n': 21822, 'vw': 8.717535}"
SBGI,"{'t': '2023-09-19T04:00:00Z', 'o': 11.95, 'h': 12.15, 'l': 11.465, 'c': 11.56, 'v': 514894, 'n': 8923, 'vw': 11.657121}"
SBUX,"{'t': '2023-09-19T04:00:00Z', 'o': 95.21, 'h': 95.47, 'l': 94.27, 'c': 95.29, 'v': 6803740, 'n': 105751, 'vw': 94.911599}"
SCHW,"{'t': '2023-09-19T04:00:00Z', 'o': 57.84, 'h': 58.2, 'l': 57.39, 'c': 57.73, 'v': 7314305, 'n': 60134, 'vw': 57.705145}"
SCI,"{'t': '2023-09-19T04:00:00Z', 'o': 60.74, 'h': 60.765, 'l': 60.25, 'c': 60.31, 'v': 872811, 'n': 13885, 'vw': 60.405738}"
SANM,"{'t': '2023-09-19T04:00:00Z', 'o': 52.34, 'h': 53.14, 'l': 52.34, 'c': 53.01, 'v': 278390, 'n': 5978, 'vw': 52.958265}"
SAVE,"{'t': '2023-09-19T04:00:00Z', 'o': 16.03, 'h': 16.065, 'l': 14.95, 'c': 15.06, 'v': 3417762, 'n': 24380, 'vw': 15.329615}"
SFM,"{'t': '2023-09-19T04:00:00Z', 'o': 40.74, 'h': 40.93, 'l': 40.27, 'c': 40.53, 'v': 1041789, 'n': 18045, 'vw': 40.520475}"
SGMO,"{'t': '2023-09-19T04:00:00Z', 'o': 0.8701, 'h': 0.9, 'l': 0.83, 'c': 0.8456, 'v': 650403, 'n': 3524, 'vw': 0.85371}"
SEAS,"{'t': '2023-09-19T04:00:00Z', 'o': 47.75, 'h': 48.42, 'l': 47.52, 'c': 47.72, 'v': 627085, 'n': 9973, 'vw': 47.901438}"
SEM,"{'t': '2023-09-19T04:00:00Z', 'o': 26.19, 'h': 26.36, 'l': 25.99, 'c': 26.06, 'v': 422979, 'n': 6349, 'vw': 26.107276}"
SFL,"{'t': '2023-09-19T04:00:00Z', 'o': 10.93, 'h': 11.06, 'l': 10.78, 'c': 10.78, 'v': 537840, 'n': 6982, 'vw': 10.838744}"
SEE,"{'t': '2023-09-19T04:00:00Z', 'o': 34.3, 'h': 34.43, 'l': 33.68, 'c': 33.73, 'v': 1315716, 'n': 15993, 'vw': 33.820916}"
SEIC,"{'t': '2023-09-19T04:00:00Z', 'o': 61.54, 'h': 61.79, 'l': 61.14, 'c': 61.43, 'v': 504846, 'n': 9596, 'vw': 61.376537}"
SE,"{'t': '2023-09-19T04:00:00Z', 'o': 38, 'h': 38.68, 'l': 37.5294, 'c': 38.38, 'v': 5366864, 'n': 45147, 'vw': 38.236745}"
SLCA,"{'t': '2023-09-19T04:00:00Z', 'o': 14.28, 'h': 14.33, 'l': 13.865, 'c': 13.88, 'v': 594841, 'n': 9095, 'vw': 14.018528}"
SLG,"{'t': '2023-09-19T04:00:00Z', 'o': 40.83, 'h': 42.075, 'l': 40.55, 'c': 40.94, 'v': 1460547, 'n': 21093, 'vw': 41.4909}"
SM,"{'t': '2023-09-19T04:00:00Z', 'o': 40.03, 'h': 40.1883, 'l': 39.1, 'c': 39.29, 'v': 1445693, 'n': 18961, 'vw': 39.37406}"
SIG,"{'t': '2023-09-19T04:00:00Z', 'o': 76.61, 'h': 77.02, 'l': 74.48, 'c': 75.02, 'v': 664747, 'n': 13584, 'vw': 75.341298}"
SKX,"{'t': '2023-09-19T04:00:00Z', 'o': 46.91, 'h': 48.17, 'l': 46.91, 'c': 47.84, 'v': 1823424, 'n': 25126, 'vw': 47.738764}"
SLB,"{'t': '2023-09-19T04:00:00Z', 'o': 61.7, 'h': 61.7, 'l': 59.825, 'c': 60.43, 'v': 9068715, 'n': 72606, 'vw': 60.589318}"
SKT,"{'t': '2023-09-19T04:00:00Z', 'o': 23.22, 'h': 23.345, 'l': 23.015, 'c': 23.16, 'v': 662005, 'n': 7528, 'vw': 23.194748}"
SQ,"{'t': '2023-09-19T04:00:00Z', 'o': 49.94, 'h': 50.63, 'l': 49.37, 'c': 49.8, 'v': 17981673, 'n': 151799, 'vw': 49.87579}"
SRCL,"{'t': '2023-09-19T04:00:00Z', 'o': 45.14, 'h': 45.59, 'l': 44.65, 'c': 45.28, 'v': 1106681, 'n': 9488, 'vw': 45.205332}"
SNV,"{'t': '2023-09-19T04:00:00Z', 'o': 29.6, 'h': 29.8599, 'l': 29.055, 'c': 29.2, 'v': 1671371, 'n': 18313, 'vw': 29.278396}"
SPWR,"{'t': '2023-09-19T04:00:00Z', 'o': 6.78, 'h': 7.18, 'l': 6.74, 'c': 6.95, 'v': 3014517, 'n': 24974, 'vw': 7.005211}"
SPXC,"{'t': '2023-09-19T04:00:00Z', 'o': 80.37, 'h': 82.1, 'l': 80.08, 'c': 80.92, 'v': 235798, 'n': 6853, 'vw': 81.14412}"
SNY,"{'t': '2023-09-19T04:00:00Z', 'o': 54.24, 'h': 54.87, 'l': 54.14, 'c': 54.87, 'v': 1324554, 'n': 15863, 'vw': 54.552039}"
SO,"{'t': '2023-09-19T04:00:00Z', 'o': 70.99, 'h': 71.24, 'l': 70.59, 'c': 70.91, 'v': 3961451, 'n': 38549, 'vw': 70.955006}"
SPR,"{'t': '2023-09-19T04:00:00Z', 'o': 15.82, 'h': 16.0591, 'l': 15.36, 'c': 15.48, 'v': 3676561, 'n': 24778, 'vw': 15.57329}"
STT,"{'t': '2023-09-19T04:00:00Z', 'o': 71.31, 'h': 71.65, 'l': 70.18, 'c': 70.55, 'v': 1835173, 'n': 25738, 'vw': 70.567513}"
STWD,"{'t': '2023-09-19T04:00:00Z', 'o': 20.96, 'h': 21.09, 'l': 20.92, 'c': 20.98, 'v': 1487346, 'n': 14255, 'vw': 20.986202}"
SRE,"{'t': '2023-09-19T04:00:00Z', 'o': 73.52, 'h': 74.13, 'l': 73.3825, 'c': 73.52, 'v': 2666050, 'n': 35595, 'vw': 73.622048}"
SSNC,"{'t': '2023-09-19T04:00:00Z', 'o': 55.43, 'h': 55.57, 'l': 54.92, 'c': 55.32, 'v': 900244, 'n': 14495, 'vw': 55.240586}"
STLD,"{'t': '2023-09-19T04:00:00Z', 'o': 98.03, 'h': 100.38, 'l': 98.03, 'c': 99.29, 'v': 1383305, 'n': 28958, 'vw': 99.328752}"
STR,"{'t': '2023-09-19T04:00:00Z', 'o': 25.72, 'h': 26.075, 'l': 25.16, 'c': 25.16, 'v': 492802, 'n': 7413, 'vw': 25.417474}"
ST,"{'t': '2023-09-19T04:00:00Z', 'o': 38.07, 'h': 38.19, 'l': 37.605, 'c': 37.75, 'v': 1728909, 'n': 20768, 'vw': 37.799587}"
SSYS,"{'t': '2023-09-19T04:00:00Z', 'o': 12.34, 'h': 12.88, 'l': 12.34, 'c': 12.52, 'v': 1291861, 'n': 11858, 'vw': 12.600968}"
SYF,"{'t': '2023-09-19T04:00:00Z', 'o': 32.22, 'h': 32.51, 'l': 32.085, 'c': 32.37, 'v': 2456343, 'n': 23831, 'vw': 32.326874}"
SYY,"{'t': '2023-09-19T04:00:00Z', 'o': 70.83, 'h': 71.26, 'l': 70.39, 'c': 70.51, 'v': 1754569, 'n': 24948, 'vw': 70.621459}"
STX,"{'t': '2023-09-19T04:00:00Z', 'o': 64.11, 'h': 65.47, 'l': 64.02, 'c': 64.87, 'v': 2535547, 'n': 30326, 'vw': 64.986694}"
SUPN,"{'t': '2023-09-19T04:00:00Z', 'o': 28.32, 'h': 28.57, 'l': 28.0908, 'c': 28.44, 'v': 368842, 'n': 7100, 'vw': 28.398432}"
SWK,"{'t': '2023-09-19T04:00:00Z', 'o': 86.83, 'h': 87.48, 'l': 85.77, 'c': 87.35, 'v': 1178940, 'n': 21676, 'vw': 86.953725}"
SYT,"{'t': '2023-09-19T04:00:00Z', 'o': 6.4, 'h': 6.4, 'l': 6.4, 'c': 6.4, 'v': 0, 'n': 0, 'vw': 0}"
SU,"{'t': '2023-09-19T04:00:00Z', 'o': 35.37, 'h': 35.51, 'l': 34.635, 'c': 34.81, 'v': 3510950, 'n': 28328, 'vw': 34.938218}"
SWKS,"{'t': '2023-09-19T04:00:00Z', 'o': 98.5, 'h': 98.61, 'l': 97.54, 'c': 97.82, 'v': 1347451, 'n': 22458, 'vw': 97.887807}"
SWN,"{'t': '2023-09-19T04:00:00Z', 'o': 6.4, 'h': 6.455, 'l': 6.24, 'c': 6.28, 'v': 19760740, 'n': 44620, 'vw': 6.30625}"
TDC,"{'t': '2023-09-19T04:00:00Z', 'o': 44.87, 'h': 45.24, 'l': 44.565, 'c': 44.93, 'v': 819745, 'n': 14620, 'vw': 44.935807}"
TDW,"{'t': '2023-09-19T04:00:00Z', 'o': 68.52, 'h': 68.89, 'l': 65.39, 'c': 65.53, 'v': 1191626, 'n': 15160, 'vw': 66.15198}"
TEVA,"{'t': '2023-09-19T04:00:00Z', 'o': 10.54, 'h': 10.565, 'l': 10.26, 'c': 10.29, 'v': 7997422, 'n': 30635, 'vw': 10.406769}"
TAP,"{'t': '2023-09-19T04:00:00Z', 'o': 64.48, 'h': 64.79, 'l': 63.75, 'c': 63.85, 'v': 1050090, 'n': 17094, 'vw': 63.977972}"
TD,"{'t': '2023-09-19T04:00:00Z', 'o': 62.55, 'h': 62.55, 'l': 61.56, 'c': 61.69, 'v': 1187391, 'n': 14015, 'vw': 61.90358}"
TER,"{'t': '2023-09-19T04:00:00Z', 'o': 96.67, 'h': 98.12, 'l': 96.11, 'c': 97.79, 'v': 2014263, 'n': 31290, 'vw': 97.529896}"
TEX,"{'t': '2023-09-19T04:00:00Z', 'o': 59.34, 'h': 60.07, 'l': 58.35, 'c': 58.54, 'v': 558352, 'n': 9392, 'vw': 58.775169}"
T,"{'t': '2023-09-19T04:00:00Z', 'o': 15.06, 'h': 15.245, 'l': 15.045, 'c': 15.21, 'v': 33196722, 'n': 95947, 'vw': 15.167079}"
TJX,"{'t': '2023-09-19T04:00:00Z', 'o': 91.81, 'h': 92.11, 'l': 90.47, 'c': 91, 'v': 6972559, 'n': 77429, 'vw': 90.980559}"
TKR,"{'t': '2023-09-19T04:00:00Z', 'o': 73.7, 'h': 74.37, 'l': 73.55, 'c': 73.61, 'v': 460757, 'n': 12161, 'vw': 73.758637}"
TMST,"{'t': '2023-09-19T04:00:00Z', 'o': 21.36, 'h': 21.615, 'l': 21.185, 'c': 21.19, 'v': 145396, 'n': 3689, 'vw': 21.270967}"
TGI,"{'t': '2023-09-19T04:00:00Z', 'o': 8.19, 'h': 8.51, 'l': 8.08, 'c': 8.1, 'v': 1098090, 'n': 8488, 'vw': 8.176001}"
TGNA,"{'t': '2023-09-19T04:00:00Z', 'o': 15.49, 'h': 15.64, 'l': 15.12, 'c': 15.14, 'v': 2909154, 'n': 16253, 'vw': 15.196293}"
THC,"{'t': '2023-09-19T04:00:00Z', 'o': 69.8, 'h': 70.2, 'l': 69.37, 'c': 69.99, 'v': 825458, 'n': 17821, 'vw': 69.825447}"
THS,"{'t': '2023-09-19T04:00:00Z', 'o': 47.78, 'h': 48.05, 'l': 46.34, 'c': 46.53, 'v': 579498, 'n': 8880, 'vw': 46.687163}"
TK,"{'t': '2023-09-19T04:00:00Z', 'o': 5.94, 'h': 5.965, 'l': 5.8244, 'c': 5.85, 'v': 438123, 'n': 3832, 'vw': 5.869818}"
TOL,"{'t': '2023-09-19T04:00:00Z', 'o': 77.56, 'h': 78.26, 'l': 76.715, 'c': 77.99, 'v': 1278131, 'n': 23667, 'vw': 77.645947}"
TPH,"{'t': '2023-09-19T04:00:00Z', 'o': 28.76, 'h': 29.13, 'l': 28.63, 'c': 28.95, 'v': 527171, 'n': 9063, 'vw': 28.926519}"
TRIP,"{'t': '2023-09-19T04:00:00Z', 'o': 16.16, 'h': 16.42, 'l': 16.14, 'c': 16.28, 'v': 2548939, 'n': 24142, 'vw': 16.26182}"
TRMB,"{'t': '2023-09-19T04:00:00Z', 'o': 52.2, 'h': 52.57, 'l': 51.73, 'c': 52.31, 'v': 1019595, 'n': 14148, 'vw': 52.216277}"
TRN,"{'t': '2023-09-19T04:00:00Z', 'o': 24.11, 'h': 24.76, 'l': 24.11, 'c': 24.6, 'v': 468237, 'n': 6822, 'vw': 24.537534}"
TPX,"{'t': '2023-09-19T04:00:00Z', 'o': 44.61, 'h': 44.86, 'l': 44.01, 'c': 44.79, 'v': 1568166, 'n': 17372, 'vw': 44.559674}"
TRGP,"{'t': '2023-09-19T04:00:00Z', 'o': 86.4, 'h': 86.67, 'l': 84.62, 'c': 85.15, 'v': 1168414, 'n': 22353, 'vw': 85.369365}"
TRP,"{'t': '2023-09-19T04:00:00Z', 'o': 37.67, 'h': 37.745, 'l': 37.08, 'c': 37.22, 'v': 1381108, 'n': 11730, 'vw': 37.295251}"
TRUE,"{'t': '2023-09-19T04:00:00Z', 'o': 2.35, 'h': 2.49, 'l': 2.35, 'c': 2.4, 'v': 206179, 'n': 1664, 'vw': 2.419028}"
TSN,"{'t': '2023-09-19T04:00:00Z', 'o': 53.94, 'h': 54.09, 'l': 53.71, 'c': 53.82, 'v': 1878224, 'n': 20784, 'vw': 53.858873}"
TV,"{'t': '2023-09-19T04:00:00Z', 'o': 3.36, 'h': 3.42, 'l': 3.33, 'c': 3.41, 'v': 1930613, 'n': 8031, 'vw': 3.393619}"
TSM,"{'t': '2023-09-19T04:00:00Z', 'o': 88.45, 'h': 88.84, 'l': 87.79, 'c': 88.17, 'v': 7175404, 'n': 95937, 'vw': 88.180334}"
TS,"{'t': '2023-09-19T04:00:00Z', 'o': 32.99, 'h': 33.02, 'l': 32.01, 'c': 32.16, 'v': 1941090, 'n': 19896, 'vw': 32.342617}"
UDR,"{'t': '2023-09-19T04:00:00Z', 'o': 37.85, 'h': 38.055, 'l': 37.72, 'c': 37.83, 'v': 1644893, 'n': 14533, 'vw': 37.841894}"
UGI,"{'t': '2023-09-19T04:00:00Z', 'o': 24.38, 'h': 24.585, 'l': 24.26, 'c': 24.27, 'v': 3219715, 'n': 15723, 'vw': 24.314173}"
TXT,"{'t': '2023-09-19T04:00:00Z', 'o': 76.07, 'h': 76.27, 'l': 74.95, 'c': 75.64, 'v': 1287510, 'n': 19984, 'vw': 75.561116}"
UAL,"{'t': '2023-09-19T04:00:00Z', 'o': 44.45, 'h': 45.3, 'l': 44.39, 'c': 45.24, 'v': 4192925, 'n': 49840, 'vw': 45.006721}"
UA,"{'t': '2023-09-19T04:00:00Z', 'o': 6.51, 'h': 6.59, 'l': 6.44, 'c': 6.55, 'v': 2477474, 'n': 13265, 'vw': 6.527544}"
UBS,"{'t': '2023-09-19T04:00:00Z', 'o': 25.99, 'h': 26.11, 'l': 25.96, 'c': 26.06, 'v': 2638014, 'n': 14265, 'vw': 26.033777}"
UL,"{'t': '2023-09-19T04:00:00Z', 'o': 50.56, 'h': 50.66, 'l': 50.3, 'c': 50.49, 'v': 1421863, 'n': 14820, 'vw': 50.457967}"
TXMD,"{'t': '2023-09-19T04:00:00Z', 'o': 3.42, 'h': 3.42, 'l': 3.2966, 'c': 3.33, 'v': 10500, 'n': 299, 'vw': 3.341113}"
UNM,"{'t': '2023-09-19T04:00:00Z', 'o': 48.67, 'h': 49.325, 'l': 48.59, 'c': 49.15, 'v': 971743, 'n': 13661, 'vw': 49.070381}"
USB,"{'t': '2023-09-19T04:00:00Z', 'o': 34.56, 'h': 34.99, 'l': 34.18, 'c': 34.59, 'v': 10904451, 'n': 71640, 'vw': 34.51259}"
UVE,"{'t': '2023-09-19T04:00:00Z', 'o': 13.17, 'h': 13.4, 'l': 13.05, 'c': 13.27, 'v': 300514, 'n': 5558, 'vw': 13.237198}"
UNFI,"{'t': '2023-09-19T04:00:00Z', 'o': 18.66, 'h': 18.88, 'l': 18.618, 'c': 18.67, 'v': 369471, 'n': 7571, 'vw': 18.709003}"
URBN,"{'t': '2023-09-19T04:00:00Z', 'o': 32.31, 'h': 32.91, 'l': 32.31, 'c': 32.4, 'v': 1017630, 'n': 13615, 'vw': 32.495921}"
VNET,"{'t': '2023-09-19T04:00:00Z', 'o': 3, 'h': 3.08, 'l': 2.9, 'c': 3.07, 'v': 2232620, 'n': 7574, 'vw': 2.959738}"
VFC,"{'t': '2023-09-19T04:00:00Z', 'o': 17.31, 'h': 17.91, 'l': 17.305, 'c': 17.78, 'v': 7988075, 'n': 57731, 'vw': 17.723509}"
VHC,"{'t': '2023-09-19T04:00:00Z', 'o': 0.255, 'h': 0.2799, 'l': 0.2511, 'c': 0.2559, 'v': 149091, 'n': 394, 'vw': 0.257463}"
VNO,"{'t': '2023-09-19T04:00:00Z', 'o': 25, 'h': 25.7, 'l': 24.95, 'c': 25.18, 'v': 3008027, 'n': 27744, 'vw': 25.339619}"
VIPS,"{'t': '2023-09-19T04:00:00Z', 'o': 14.77, 'h': 15.03, 'l': 14.65, 'c': 14.7, 'v': 2276641, 'n': 17007, 'vw': 14.76034}"
VOD,"{'t': '2023-09-19T04:00:00Z', 'o': 9.97, 'h': 10.03, 'l': 9.94, 'c': 10.03, 'v': 3175775, 'n': 13083, 'vw': 9.989595}"
VTR,"{'t': '2023-09-19T04:00:00Z', 'o': 43.69, 'h': 43.86, 'l': 43.32, 'c': 43.45, 'v': 1456960, 'n': 19970, 'vw': 43.508989}"
VOYA,"{'t': '2023-09-19T04:00:00Z', 'o': 69.42, 'h': 69.88, 'l': 68.66, 'c': 68.73, 'v': 804080, 'n': 12171, 'vw': 68.882084}"
VZ,"{'t': '2023-09-19T04:00:00Z', 'o': 33.58, 'h': 33.73, 'l': 33.25, 'c': 33.4, 'v': 23383954, 'n': 123812, 'vw': 33.399222}"
WAFD,"{'t': '2023-09-19T04:00:00Z', 'o': 26.52, 'h': 26.74, 'l': 26.02, 'c': 26.21, 'v': 289111, 'n': 5938, 'vw': 26.244962}"
W,"{'t': '2023-09-19T04:00:00Z', 'o': 63.25, 'h': 64.6, 'l': 62.1, 'c': 63.62, 'v': 2232900, 'n': 33122, 'vw': 63.182474}"
WAL,"{'t': '2023-09-19T04:00:00Z', 'o': 47.59, 'h': 48.1199, 'l': 46.67, 'c': 47.78, 'v': 1090210, 'n': 17952, 'vw': 47.423978}"
WDC,"{'t': '2023-09-19T04:00:00Z', 'o': 43.6, 'h': 44.28, 'l': 43.43, 'c': 43.92, 'v': 3159083, 'n': 39292, 'vw': 43.934415}"
WERN,"{'t': '2023-09-19T04:00:00Z', 'o': 40.27, 'h': 40.4, 'l': 39.94, 'c': 40.23, 'v': 631879, 'n': 12196, 'vw': 40.205639}"
WFC,"{'t': '2023-09-19T04:00:00Z', 'o': 43.55, 'h': 43.741, 'l': 42.901, 'c': 43.22, 'v': 15319631, 'n': 90956, 'vw': 43.258961}"
WBA,"{'t': '2023-09-19T04:00:00Z', 'o': 22.25, 'h': 22.5, 'l': 22.01, 'c': 22.03, 'v': 10601800, 'n': 61940, 'vw': 22.159344}"
WBS,"{'t': '2023-09-19T04:00:00Z', 'o': 40.95, 'h': 41.21, 'l': 40.02, 'c': 40.5, 'v': 1334247, 'n': 19769, 'vw': 40.39467}"
WEC,"{'t': '2023-09-19T04:00:00Z', 'o': 86.57, 'h': 87.23, 'l': 86.51, 'c': 86.7, 'v': 1391818, 'n': 23841, 'vw': 86.772235}"
WNC,"{'t': '2023-09-19T04:00:00Z', 'o': 22.75, 'h': 22.76, 'l': 22.28, 'c': 22.3, 'v': 303175, 'n': 5288, 'vw': 22.392809}"
WOOF,"{'t': '2023-09-19T04:00:00Z', 'o': 4.07, 'h': 4.18, 'l': 4.03, 'c': 4.13, 'v': 5388795, 'n': 25787, 'vw': 4.102781}"
WMB,"{'t': '2023-09-19T04:00:00Z', 'o': 34.69, 'h': 34.69, 'l': 34.09, 'c': 34.29, 'v': 5110473, 'n': 36903, 'vw': 34.323567}"
WRK,"{'t': '2023-09-19T04:00:00Z', 'o': 37.35, 'h': 37.54, 'l': 36.76, 'c': 36.89, 'v': 4901958, 'n': 43550, 'vw': 37.070106}"
WYNN,"{'t': '2023-09-19T04:00:00Z', 'o': 96.76, 'h': 97.28, 'l': 94.06, 'c': 94.72, 'v': 2036902, 'n': 33061, 'vw': 94.72798}"
XPO,"{'t': '2023-09-19T04:00:00Z', 'o': 70.51, 'h': 70.79, 'l': 68.02, 'c': 69.09, 'v': 990040, 'n': 17557, 'vw': 68.813957}"
XYL,"{'t': '2023-09-19T04:00:00Z', 'o': 95.24, 'h': 95.99, 'l': 94.08, 'c': 94.84, 'v': 1695450, 'n': 25549, 'vw': 95.006092}"
X,"{'t': '2023-09-19T04:00:00Z', 'o': 31.08, 'h': 31.85, 'l': 30.91, 'c': 31.66, 'v': 12176841, 'n': 88653, 'vw': 31.525332}"
WU,"{'t': '2023-09-19T04:00:00Z', 'o': 12.72, 'h': 12.875, 'l': 12.685, 'c': 12.75, 'v': 3303543, 'n': 22293, 'vw': 12.775617}"
WWW,"{'t': '2023-09-19T04:00:00Z', 'o': 8.25, 'h': 8.55, 'l': 8.25, 'c': 8.47, 'v': 883439, 'n': 8719, 'vw': 8.437982}"
WY,"{'t': '2023-09-19T04:00:00Z', 'o': 32.22, 'h': 32.36, 'l': 31.88, 'c': 31.96, 'v': 2662597, 'n': 25110, 'vw': 32.030586}"
XEL,"{'t': '2023-09-19T04:00:00Z', 'o': 57.99, 'h': 58.805, 'l': 57.8, 'c': 58.52, 'v': 7855967, 'n': 57492, 'vw': 58.544488}"
XRAY,"{'t': '2023-09-19T04:00:00Z', 'o': 35.54, 'h': 35.66, 'l': 35.215, 'c': 35.29, 'v': 1322818, 'n': 18739, 'vw': 35.335006}"
ZION,"{'t': '2023-09-19T04:00:00Z', 'o': 36.43, 'h': 36.62, 'l': 35.47, 'c': 35.89, 'v': 2062716, 'n': 28630, 'vw': 35.863639}"
Z,"{'t': '2023-09-19T04:00:00Z', 'o': 46.99, 'h': 47.54, 'l': 46.78, 'c': 47.37, 'v': 1931970, 'n': 27131, 'vw': 47.268749}"
YELP,"{'t': '2023-09-19T04:00:00Z', 'o': 42.35, 'h': 43.17, 'l': 42.255, 'c': 42.98, 'v': 359027, 'n': 8084, 'vw': 42.879078}"
YPF,"{'t': '2023-09-19T04:00:00Z', 'o': 13.2, 'h': 13.35, 'l': 12.785, 'c': 12.94, 'v': 1460950, 'n': 13317, 'vw': 12.932753}"
